                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat May 02 15:12:56 2015
                              5 ;--------------------------------------------------------
                              6 	.module driver_i2c
                            738 ;	Drivers/driver_i2c.c:96: void i2cSend(unsigned char device, unsigned char subAddr, unsigned char data1)
                            739 ;	-----------------------------------------
                            740 ;	 function i2cSend
                            741 ;	-----------------------------------------
   0074                     742 _i2cSend:
   0074 C0*00               743 	push	_bp
   0076 85 81*00            744 	mov	_bp,sp
                            745 ;	genReceive
   0079 AA 82               746 	mov	r2,dpl
                            747 ;	Drivers/driver_i2c.c:98: i2c_start();                   // do start transition
                            748 ;	genCall
   007B C0 02               749 	push	ar2
   007D 12s00r00            750 	lcall	_i2c_start
   0080 D0 02               751 	pop	ar2
                            752 ;	Drivers/driver_i2c.c:99: put_i2c_byte(device);            // send DEVICE address
                            753 ;	genCall
   0082 8A 82               754 	mov	dpl,r2
   0084 12s00r2F            755 	lcall	_put_i2c_byte
                            756 ;	Drivers/driver_i2c.c:100: get_i2c_bit();
                            757 ;	genCall
   0087 12s00r1E            758 	lcall	_get_i2c_bit
                            759 ;	Drivers/driver_i2c.c:101: put_i2c_byte(subAddr);         // and the subaddress
                            760 ;	genCall
   008A A8*00               761 	mov	r0,_bp
   008C 18                  762 	dec	r0
   008D 18                  763 	dec	r0
   008E 18                  764 	dec	r0
   008F 86 82               765 	mov	dpl,@r0
   0091 12s00r2F            766 	lcall	_put_i2c_byte
                            767 ;	Drivers/driver_i2c.c:102: get_i2c_bit();
                            768 ;	genCall
   0094 12s00r1E            769 	lcall	_get_i2c_bit
                            770 ;	Drivers/driver_i2c.c:103: put_i2c_byte(data1);           // send the data
                            771 ;	genCall
   0097 E5*00               772 	mov	a,_bp
   0099 24 FC               773 	add	a,#0xfffffffc
   009B F8                  774 	mov	r0,a
   009C 86 82               775 	mov	dpl,@r0
   009E 12s00r2F            776 	lcall	_put_i2c_byte
                            777 ;	Drivers/driver_i2c.c:104: get_i2c_bit();
                            778 ;	genCall
   00A1 12s00r1E            779 	lcall	_get_i2c_bit
                            780 ;	Drivers/driver_i2c.c:105: i2c_stop();                    // send STOP transition
                            781 ;	genCall
   00A4 12s00r0B            782 	lcall	_i2c_stop
                            783 ;	Peephole 300	removed redundant label 00101$
   00A7 D0*00               784 	pop	_bp
   00A9 22                  785 	ret
                            786 ;------------------------------------------------------------
                            787 ;Allocation info for local variables in function 'i2cReceive'
                            788 ;------------------------------------------------------------
                            789 ;subAddr                   Allocated to stack - offset -3
                            790 ;device                    Allocated to registers r2 
                            791 ;data1                     Allocated with name '_i2cReceive_data1_1_1'
                            792 ;------------------------------------------------------------
                            793 ;	Drivers/driver_i2c.c:109: unsigned char i2cReceive(unsigned char device, unsigned char subAddr)
                            794 ;	-----------------------------------------
                            795 ;	 function i2cReceive
                            796 ;	-----------------------------------------
   00AA                     797 _i2cReceive:
   00AA C0*00               798 	push	_bp
   00AC 85 81*00            799 	mov	_bp,sp
                            800 ;	genReceive
   00AF AA 82               801 	mov	r2,dpl
                            802 ;	Drivers/driver_i2c.c:112: i2c_start();                // do start transition
                            803 ;	genCall
   00B1 C0 02               804 	push	ar2
   00B3 12s00r00            805 	lcall	_i2c_start
   00B6 D0 02               806 	pop	ar2
                            807 ;	Drivers/driver_i2c.c:113: put_i2c_byte(device);       // send DEVICE address
                            808 ;	genCall
   00B8 8A 82               809 	mov	dpl,r2
   00BA C0 02               810 	push	ar2
   00BC 12s00r2F            811 	lcall	_put_i2c_byte
   00BF D0 02               812 	pop	ar2
                            813 ;	Drivers/driver_i2c.c:114: get_i2c_bit();
                            814 ;	genCall
   00C1 C0 02               815 	push	ar2
   00C3 12s00r1E            816 	lcall	_get_i2c_bit
   00C6 D0 02               817 	pop	ar2
                            818 ;	Drivers/driver_i2c.c:115: put_i2c_byte(subAddr);      // and the subaddress
                            819 ;	genCall
   00C8 A8*00               820 	mov	r0,_bp
   00CA 18                  821 	dec	r0
   00CB 18                  822 	dec	r0
   00CC 18                  823 	dec	r0
   00CD 86 82               824 	mov	dpl,@r0
   00CF C0 02               825 	push	ar2
   00D1 12s00r2F            826 	lcall	_put_i2c_byte
   00D4 D0 02               827 	pop	ar2
                            828 ;	Drivers/driver_i2c.c:116: get_i2c_bit();
                            829 ;	genCall
   00D6 C0 02               830 	push	ar2
   00D8 12s00r1E            831 	lcall	_get_i2c_bit
   00DB D0 02               832 	pop	ar2
                            833 ;	Drivers/driver_i2c.c:117: i2c_stop();
                            834 ;	genCall
   00DD C0 02               835 	push	ar2
   00DF 12s00r0B            836 	lcall	_i2c_stop
   00E2 D0 02               837 	pop	ar2
                            838 ;	Drivers/driver_i2c.c:118: i2c_start();                // transition
                            839 ;	genCall
   00E4 C0 02               840 	push	ar2
   00E6 12s00r00            841 	lcall	_i2c_start
   00E9 D0 02               842 	pop	ar2
                            843 ;	Drivers/driver_i2c.c:119: put_i2c_byte(device|0x01);  // resend DEVICE, with READ bit set
                            844 ;	genOr
   00EB 74 01               845 	mov	a,#0x01
   00ED 4A                  846 	orl	a,r2
   00EE F5 82               847 	mov	dpl,a
                            848 ;	genCall
   00F0 12s00r2F            849 	lcall	_put_i2c_byte
                            850 ;	Drivers/driver_i2c.c:120: get_i2c_bit();
                            851 ;	genCall
   00F3 12s00r1E            852 	lcall	_get_i2c_bit
                            853 ;	Drivers/driver_i2c.c:121: data1 = get_i2c_byte();     // receive data bytes
                            854 ;	genCall
   00F6 12s00r4D            855 	lcall	_get_i2c_byte
   00F9 85 82*00            856 	mov	_i2cReceive_data1_1_1,dpl
                            857 ;	Drivers/driver_i2c.c:122: get_i2c_bit();
                            858 ;	genCall
   00FC 12s00r1E            859 	lcall	_get_i2c_bit
                            860 ;	Drivers/driver_i2c.c:123: i2c_stop();                 // send STOP transition
                            861 ;	genCall
   00FF 12s00r0B            862 	lcall	_i2c_stop
                            863 ;	Drivers/driver_i2c.c:124: return data1;
                            864 ;	genRet
   0102 85*00 82            865 	mov	dpl,_i2cReceive_data1_1_1
                            866 ;	Peephole 300	removed redundant label 00101$
   0105 D0*00               867 	pop	_bp
   0107 22                  868 	ret
                            869 	.area CSEG    (CODE)
                            870 	.area CONST   (CODE)
                            871 	.area XINIT   (CODE)
