                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat May 02 15:12:57 2015
                              5 ;--------------------------------------------------------
                              6 	.module serio
                            756 ;	genMinus
   00D1 EF                  757 	mov	a,r7
   00D2 24 D0               758 	add	a,#0xd0
   00D4 FF                  759 	mov	r7,a
   00D5 EC                  760 	mov	a,r4
   00D6 34 FF               761 	addc	a,#0xff
   00D8 FC                  762 	mov	r4,a
                            763 ;	genPlus
                            764 ;	Peephole 236.g	used r7 instead of ar7
   00D9 EF                  765 	mov	a,r7
                            766 ;	Peephole 236.a	used r2 instead of ar2
   00DA 2A                  767 	add	a,r2
   00DB FA                  768 	mov	r2,a
                            769 ;	Peephole 236.g	used r4 instead of ar4
   00DC EC                  770 	mov	a,r4
                            771 ;	Peephole 236.b	used r3 instead of ar3
   00DD 3B                  772 	addc	a,r3
   00DE FB                  773 	mov	r3,a
                            774 ;	genAssign
   00DF 8A 05               775 	mov	ar5,r2
   00E1 8B 06               776 	mov	ar6,r3
                            777 ;	genIpop
   00E3 D0 04               778 	pop	ar4
   00E5 D0 03               779 	pop	ar3
   00E7 D0 02               780 	pop	ar2
                            781 ;	Peephole 112.b	changed ljmp to sjmp
   00E9 80 19               782 	sjmp	00110$
   00EB                     783 00105$:
                            784 ;	Drivers/serio.c:51: printf_tiny("\r\n  Invalid Entry.\0338       \0338");
                            785 ;	genIpush
   00EB C0*00               786 	push	bits
   00ED 74r00               787 	mov	a,#__str_0
   00EF C0 E0               788 	push	acc
   00F1 74s00               789 	mov	a,#(__str_0 >> 8)
   00F3 C0 E0               790 	push	acc
                            791 ;	genCall
   00F5 12s00r00            792 	lcall	_printf_tiny
   00F8 15 81               793 	dec	sp
   00FA 15 81               794 	dec	sp
   00FC D0*00               795 	pop	bits
                            796 ;	Drivers/serio.c:52: number=FAIL;
                            797 ;	genAssign
   00FE 7D FF               798 	mov	r5,#0xFF
   0100 7E FF               799 	mov	r6,#0xFF
                            800 ;	Drivers/serio.c:53: break;
                            801 ;	Peephole 112.b	changed ljmp to sjmp
   0102 80 08               802 	sjmp	00111$
   0104                     803 00110$:
                            804 ;	Drivers/serio.c:46: for (number=0;*line != '\r\n'; line++)                              /* compute decimal value */
                            805 ;	genPlus
                            806 ;     genPlusIncr
   0104 0A                  807 	inc	r2
   0105 BA 00 01            808 	cjne	r2,#0x00,00144$
   0108 0B                  809 	inc	r3
   0109                     810 00144$:
   0109 02s00r81            811 	ljmp	00108$
   010C                     812 00111$:
                            813 ;	Drivers/serio.c:56: return (sign ? number : -number);
                            814 ;	genIfx
                            815 ;	genIfxJump
                            816 ;	Peephole 108.d	removed ljmp by inverse jump logic
   010C 30*00 06            817 	jnb	b0,00120$
                            818 ;	Peephole 300	removed redundant label 00145$
                            819 ;	genAssign
   010F 8D 02               820 	mov	ar2,r5
   0111 8E 03               821 	mov	ar3,r6
                            822 ;	Peephole 112.b	changed ljmp to sjmp
   0113 80 07               823 	sjmp	00121$
   0115                     824 00120$:
                            825 ;	genUminus
   0115 C3                  826 	clr	c
   0116 E4                  827 	clr	a
   0117 9D                  828 	subb	a,r5
   0118 FA                  829 	mov	r2,a
   0119 E4                  830 	clr	a
   011A 9E                  831 	subb	a,r6
   011B FB                  832 	mov	r3,a
   011C                     833 00121$:
                            834 ;	genRet
   011C 8A 82               835 	mov	dpl,r2
   011E 8B 83               836 	mov	dph,r3
                            837 ;	Peephole 300	removed redundant label 00118$
   0120 85*00 81            838 	mov	sp,_bp
   0123 D0*00               839 	pop	_bp
   0125 22                  840 	ret
                            841 ;------------------------------------------------------------
                            842 ;Allocation info for local variables in function 'atox'
                            843 ;------------------------------------------------------------
                            844 ;line                      Allocated to registers r2 r3 r4 
                            845 ;number                    Allocated to registers r5 r6 
                            846 ;sloc0                     Allocated to stack - offset 1
                            847 ;------------------------------------------------------------
                            848 ;	Drivers/serio.c:60: unsigned int atox (char *line)
                            849 ;	-----------------------------------------
                            850 ;	 function atox
                            851 ;	-----------------------------------------
   0126                     852 _atox:
   0126 C0*00               853 	push	_bp
   0128 85 81*00            854 	mov	_bp,sp
   012B 05 81               855 	inc	sp
   012D 05 81               856 	inc	sp
                            857 ;	genReceive
   012F AA 82               858 	mov	r2,dpl
   0131 AB 83               859 	mov	r3,dph
   0133 AC F0               860 	mov	r4,b
                            861 ;	Drivers/serio.c:76: }
                            862 ;	genAssign
   0135                     863 00119$:
                            864 ;	Drivers/serio.c:64: for ( ; *line == ' ' || *line == '\r\n' || *line == '\t'; line++);  /* skip white space */
                            865 ;	genPointerGet
                            866 ;	genGenPointerGet
   0135 8A 82               867 	mov	dpl,r2
   0137 8B 83               868 	mov	dph,r3
   0139 8C F0               869 	mov	b,r4
   013B 12s00r00            870 	lcall	__gptrget
   013E FD                  871 	mov	r5,a
                            872 ;	genCmpEq
                            873 ;	gencjneshort
   013F BD 20 02            874 	cjne	r5,#0x20,00137$
                            875 ;	Peephole 112.b	changed ljmp to sjmp
   0142 80 08               876 	sjmp	00121$
   0144                     877 00137$:
                            878 ;	genCmpEq
                            879 ;	gencjneshort
   0144 BD 0D 02            880 	cjne	r5,#0x0D,00138$
                            881 ;	Peephole 112.b	changed ljmp to sjmp
   0147 80 03               882 	sjmp	00121$
   0149                     883 00138$:
                            884 ;	genCmpEq
                            885 ;	gencjneshort
                            886 ;	Peephole 112.b	changed ljmp to sjmp
                            887 ;	Peephole 198.b	optimized misc jump sequence
   0149 BD 09 07            888 	cjne	r5,#0x09,00122$
                            889 ;	Peephole 200.b	removed redundant sjmp
                            890 ;	Peephole 300	removed redundant label 00139$
                            891 ;	Peephole 300	removed redundant label 00140$
   014C                     892 00121$:
                            893 ;	genPlus
                            894 ;     genPlusIncr
                            895 ;	tail increment optimized (range 9)
   014C 0A                  896 	inc	r2
   014D BA 00 E5            897 	cjne	r2,#0x00,00119$
   0150 0B                  898 	inc	r3
                            899 ;	Peephole 112.b	changed ljmp to sjmp
   0151 80 E2               900 	sjmp	00119$
   0153                     901 00122$:
                            902 ;	Drivers/serio.c:65: for (number=0;*line != '\r\n'; line++)                              /* compute hexadecimal value */
                            903 ;	genAssign
   0153 7D 00               904 	mov	r5,#0x00
   0155 7E 00               905 	mov	r6,#0x00
                            906 ;	genAssign
   0157                     907 00113$:
                            908 ;	genPointerGet
                            909 ;	genGenPointerGet
   0157 8A 82               910 	mov	dpl,r2
   0159 8B 83               911 	mov	dph,r3
   015B 8C F0               912 	mov	b,r4
   015D 12s00r00            913 	lcall	__gptrget
   0160 FF                  914 	mov	r7,a
                            915 ;	genCmpEq
                            916 ;	gencjneshort
   0161 BF 0D 03            917 	cjne	r7,#0x0D,00141$
   0164 02s02r6F            918 	ljmp	00116$
   0167                     919 00141$:
                            920 ;	Drivers/serio.c:67: if(*line >= '0' && *line <= '9') number = (number * 16) + (*line - '0');
                            921 ;	genCmpLt
                            922 ;	genCmp
   0167 C3                  923 	clr	c
   0168 EF                  924 	mov	a,r7
   0169 64 80               925 	xrl	a,#0x80
   016B 94 B0               926 	subb	a,#0xb0
                            927 ;	genIfxJump
                            928 ;	Peephole 112.b	changed ljmp to sjmp
                            929 ;	Peephole 160.a	removed sjmp by inverse jump logic
                            930 ;	genCmpGt
                            931 ;	genCmp
   016D 40 41               932 	jc	00110$
                            933 ;	Peephole 300	removed redundant label 00142$
                            934 ;	Peephole 256.a	removed redundant clr c
                            935 ;	Peephole 159	avoided xrl during execution
   016F 74 B9               936 	mov	a,#(0x39 ^ 0x80)
   0171 8F F0               937 	mov	b,r7
   0173 63 F0 80            938 	xrl	b,#0x80
   0176 95 F0               939 	subb	a,b
                            940 ;	genIfxJump
                            941 ;	Peephole 112.b	changed ljmp to sjmp
                            942 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0178 40 36               943 	jc	00110$
                            944 ;	Peephole 300	removed redundant label 00143$
                            945 ;	genIpush
   017A C0 02               946 	push	ar2
   017C C0 03               947 	push	ar3
   017E C0 04               948 	push	ar4
                            949 ;	genLeftShift
                            950 ;	genLeftShiftLiteral
                            951 ;	genlshTwo
   0180 8D 02               952 	mov	ar2,r5
   0182 EE                  953 	mov	a,r6
   0183 C4                  954 	swap	a
   0184 54 F0               955 	anl	a,#0xf0
   0186 CA                  956 	xch	a,r2
   0187 C4                  957 	swap	a
   0188 CA                  958 	xch	a,r2
   0189 6A                  959 	xrl	a,r2
   018A CA                  960 	xch	a,r2
   018B 54 F0               961 	anl	a,#0xf0
   018D CA                  962 	xch	a,r2
   018E 6A                  963 	xrl	a,r2
   018F FB                  964 	mov	r3,a
                            965 ;	genCast
   0190 EF                  966 	mov	a,r7
   0191 33                  967 	rlc	a
   0192 95 E0               968 	subb	a,acc
   0194 FC                  969 	mov	r4,a
                            970 ;	genMinus
   0195 EF                  971 	mov	a,r7
   0196 24 D0               972 	add	a,#0xd0
   0198 FF                  973 	mov	r7,a
   0199 EC                  974 	mov	a,r4
   019A 34 FF               975 	addc	a,#0xff
   019C FC                  976 	mov	r4,a
                            977 ;	genPlus
                            978 ;	Peephole 236.g	used r7 instead of ar7
   019D EF                  979 	mov	a,r7
                            980 ;	Peephole 236.a	used r2 instead of ar2
   019E 2A                  981 	add	a,r2
   019F FA                  982 	mov	r2,a
                            983 ;	Peephole 236.g	used r4 instead of ar4
   01A0 EC                  984 	mov	a,r4
                            985 ;	Peephole 236.b	used r3 instead of ar3
   01A1 3B                  986 	addc	a,r3
   01A2 FB                  987 	mov	r3,a
                            988 ;	genAssign
   01A3 8A 05               989 	mov	ar5,r2
   01A5 8B 06               990 	mov	ar6,r3
                            991 ;	genIpop
   01A7 D0 04               992 	pop	ar4
   01A9 D0 03               993 	pop	ar3
   01AB D0 02               994 	pop	ar2
   01AD 02s02r67            995 	ljmp	00115$
   01B0                     996 00110$:
                            997 ;	Drivers/serio.c:68: else if(*line >= 'a' && *line <= 'f') number = (number * 16) + (*line - 'a'+10);
                            998 ;	genPointerGet
                            999 ;	genGenPointerGet
   01B0 8A 82              1000 	mov	dpl,r2
   01B2 8B 83              1001 	mov	dph,r3
   01B4 8C F0              1002 	mov	b,r4
   01B6 12s00r00           1003 	lcall	__gptrget
                           1004 ;	genCmpLt
                           1005 ;	genCmp
   01B9 FF                 1006 	mov	r7,a
   01BA C3                 1007 	clr	c
                           1008 ;	Peephole 106	removed redundant mov
   01BB 64 80              1009 	xrl	a,#0x80
   01BD 94 E1              1010 	subb	a,#0xe1
                           1011 ;	genIfxJump
                           1012 ;	Peephole 112.b	changed ljmp to sjmp
                           1013 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1014 ;	genCmpGt
                           1015 ;	genCmp
   01BF 40 49              1016 	jc	00106$
                           1017 ;	Peephole 300	removed redundant label 00144$
                           1018 ;	Peephole 256.a	removed redundant clr c
                           1019 ;	Peephole 159	avoided xrl during execution
   01C1 74 E6              1020 	mov	a,#(0x66 ^ 0x80)
   01C3 8F F0              1021 	mov	b,r7
   01C5 63 F0 80           1022 	xrl	b,#0x80
   01C8 95 F0              1023 	subb	a,b
                           1024 ;	genIfxJump
                           1025 ;	Peephole 112.b	changed ljmp to sjmp
                           1026 ;	Peephole 160.a	removed sjmp by inverse jump logic
   01CA 40 3E              1027 	jc	00106$
                           1028 ;	Peephole 300	removed redundant label 00145$
                           1029 ;	genIpush
   01CC C0 02              1030 	push	ar2
   01CE C0 03              1031 	push	ar3
   01D0 C0 04              1032 	push	ar4
                           1033 ;	genLeftShift
                           1034 ;	genLeftShiftLiteral
   01D2 A8*00              1035 	mov	r0,_bp
   01D4 08                 1036 	inc	r0
                           1037 ;	genlshTwo
   01D5 A6 05              1038 	mov	@r0,ar5
   01D7 EE                 1039 	mov	a,r6
   01D8 C4                 1040 	swap	a
   01D9 54 F0              1041 	anl	a,#0xf0
   01DB C6                 1042 	xch	a,@r0
   01DC C4                 1043 	swap	a
   01DD C6                 1044 	xch	a,@r0
   01DE 66                 1045 	xrl	a,@r0
   01DF C6                 1046 	xch	a,@r0
   01E0 54 F0              1047 	anl	a,#0xf0
   01E2 C6                 1048 	xch	a,@r0
   01E3 66                 1049 	xrl	a,@r0
   01E4 08                 1050 	inc	r0
   01E5 F6                 1051 	mov	@r0,a
                           1052 ;	genCast
                           1053 ;	peephole 177.h	optimized mov sequence
   01E6 EF                 1054 	mov	a,r7
                           1055 ;	Peephole 236.i	used r4 instead of ar4
   01E7 FC                 1056 	mov	r4,a
   01E8 33                 1057 	rlc	a
   01E9 95 E0              1058 	subb	a,acc
   01EB FA                 1059 	mov	r2,a
                           1060 ;	genPlus
                           1061 ;     genPlusIncr
   01EC 74 A9              1062 	mov	a,#0xA9
                           1063 ;	Peephole 236.a	used r4 instead of ar4
   01EE 2C                 1064 	add	a,r4
   01EF FC                 1065 	mov	r4,a
   01F0 74 FF              1066 	mov	a,#0xFF
                           1067 ;	Peephole 236.b	used r2 instead of ar2
   01F2 3A                 1068 	addc	a,r2
   01F3 FA                 1069 	mov	r2,a
                           1070 ;	genPlus
   01F4 A8*00              1071 	mov	r0,_bp
   01F6 08                 1072 	inc	r0
                           1073 ;	Peephole 236.g	used r4 instead of ar4
   01F7 EC                 1074 	mov	a,r4
   01F8 26                 1075 	add	a,@r0
   01F9 FC                 1076 	mov	r4,a
                           1077 ;	Peephole 236.g	used r2 instead of ar2
   01FA EA                 1078 	mov	a,r2
   01FB 08                 1079 	inc	r0
   01FC 36                 1080 	addc	a,@r0
   01FD FA                 1081 	mov	r2,a
                           1082 ;	genAssign
   01FE 8C 05              1083 	mov	ar5,r4
   0200 8A 06              1084 	mov	ar6,r2
                           1085 ;	genIpop
   0202 D0 04              1086 	pop	ar4
   0204 D0 03              1087 	pop	ar3
   0206 D0 02              1088 	pop	ar2
                           1089 ;	Peephole 112.b	changed ljmp to sjmp
   0208 80 5D              1090 	sjmp	00115$
   020A                    1091 00106$:
                           1092 ;	Drivers/serio.c:69: else if(*line >= 'A' && *line <= 'F') number = (number * 16) + (*line - 'A'+10);
                           1093 ;	genCmpLt
                           1094 ;	genCmp
   020A C3                 1095 	clr	c
   020B EF                 1096 	mov	a,r7
   020C 64 80              1097 	xrl	a,#0x80
   020E 94 C1              1098 	subb	a,#0xc1
                           1099 ;	genIfxJump
                           1100 ;	Peephole 112.b	changed ljmp to sjmp
                           1101 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1102 ;	genCmpGt
                           1103 ;	genCmp
   0210 40 40              1104 	jc	00102$
                           1105 ;	Peephole 300	removed redundant label 00146$
                           1106 ;	Peephole 256.a	removed redundant clr c
                           1107 ;	Peephole 159	avoided xrl during execution
   0212 74 C6              1108 	mov	a,#(0x46 ^ 0x80)
   0214 8F F0              1109 	mov	b,r7
   0216 63 F0 80           1110 	xrl	b,#0x80
   0219 95 F0              1111 	subb	a,b
                           1112 ;	genIfxJump
                           1113 ;	Peephole 112.b	changed ljmp to sjmp
                           1114 ;	Peephole 160.a	removed sjmp by inverse jump logic
   021B 40 35              1115 	jc	00102$
                           1116 ;	Peephole 300	removed redundant label 00147$
                           1117 ;	genIpush
   021D C0 02              1118 	push	ar2
   021F C0 03              1119 	push	ar3
   0221 C0 04              1120 	push	ar4
                           1121 ;	genLeftShift
                           1122 ;	genLeftShiftLiteral
                           1123 ;	genlshTwo
   0223 8D 02              1124 	mov	ar2,r5
   0225 EE                 1125 	mov	a,r6
   0226 C4                 1126 	swap	a
   0227 54 F0              1127 	anl	a,#0xf0
   0229 CA                 1128 	xch	a,r2
   022A C4                 1129 	swap	a
   022B CA                 1130 	xch	a,r2
   022C 6A                 1131 	xrl	a,r2
   022D CA                 1132 	xch	a,r2
   022E 54 F0              1133 	anl	a,#0xf0
   0230 CA                 1134 	xch	a,r2
   0231 6A                 1135 	xrl	a,r2
   0232 FB                 1136 	mov	r3,a
                           1137 ;	genCast
   0233 EF                 1138 	mov	a,r7
   0234 33                 1139 	rlc	a
   0235 95 E0              1140 	subb	a,acc
   0237 FC                 1141 	mov	r4,a
                           1142 ;	genPlus
                           1143 ;     genPlusIncr
   0238 74 C9              1144 	mov	a,#0xC9
                           1145 ;	Peephole 236.a	used r7 instead of ar7
   023A 2F                 1146 	add	a,r7
   023B FF                 1147 	mov	r7,a
   023C 74 FF              1148 	mov	a,#0xFF
                           1149 ;	Peephole 236.b	used r4 instead of ar4
   023E 3C                 1150 	addc	a,r4
   023F FC                 1151 	mov	r4,a
                           1152 ;	genPlus
                           1153 ;	Peephole 236.g	used r7 instead of ar7
   0240 EF                 1154 	mov	a,r7
                           1155 ;	Peephole 236.a	used r2 instead of ar2
   0241 2A                 1156 	add	a,r2
   0242 FA                 1157 	mov	r2,a
                           1158 ;	Peephole 236.g	used r4 instead of ar4
   0243 EC                 1159 	mov	a,r4
                           1160 ;	Peephole 236.b	used r3 instead of ar3
   0244 3B                 1161 	addc	a,r3
   0245 FB                 1162 	mov	r3,a
                           1163 ;	genAssign
   0246 8A 05              1164 	mov	ar5,r2
   0248 8B 06              1165 	mov	ar6,r3
                           1166 ;	genIpop
   024A D0 04              1167 	pop	ar4
   024C D0 03              1168 	pop	ar3
   024E D0 02              1169 	pop	ar2
                           1170 ;	Peephole 112.b	changed ljmp to sjmp
   0250 80 15              1171 	sjmp	00115$
   0252                    1172 00102$:
                           1173 ;	Drivers/serio.c:72: printf_tiny("\r\n  Invalid Entry.\0338       \0338");
                           1174 ;	genIpush
   0252 74r00              1175 	mov	a,#__str_0
   0254 C0 E0              1176 	push	acc
   0256 74s00              1177 	mov	a,#(__str_0 >> 8)
   0258 C0 E0              1178 	push	acc
                           1179 ;	genCall
   025A 12s00r00           1180 	lcall	_printf_tiny
   025D 15 81              1181 	dec	sp
   025F 15 81              1182 	dec	sp
                           1183 ;	Drivers/serio.c:73: number=FAIL;
                           1184 ;	genAssign
   0261 7D FF              1185 	mov	r5,#0xFF
   0263 7E FF              1186 	mov	r6,#0xFF
                           1187 ;	Drivers/serio.c:74: break;
                           1188 ;	Peephole 112.b	changed ljmp to sjmp
   0265 80 08              1189 	sjmp	00116$
   0267                    1190 00115$:
                           1191 ;	Drivers/serio.c:65: for (number=0;*line != '\r\n'; line++)                              /* compute hexadecimal value */
                           1192 ;	genPlus
                           1193 ;     genPlusIncr
   0267 0A                 1194 	inc	r2
   0268 BA 00 01           1195 	cjne	r2,#0x00,00148$
   026B 0B                 1196 	inc	r3
   026C                    1197 00148$:
   026C 02s01r57           1198 	ljmp	00113$
   026F                    1199 00116$:
                           1200 ;	Drivers/serio.c:77: return (number);
                           1201 ;	genRet
   026F 8D 82              1202 	mov	dpl,r5
   0271 8E 83              1203 	mov	dph,r6
                           1204 ;	Peephole 300	removed redundant label 00123$
   0273 85*00 81           1205 	mov	sp,_bp
   0276 D0*00              1206 	pop	_bp
   0278 22                 1207 	ret
                           1208 ;------------------------------------------------------------
                           1209 ;Allocation info for local variables in function 'getnumber'
                           1210 ;------------------------------------------------------------
                           1211 ;lengthnum                 Allocated to registers r2 r3 
                           1212 ;spot                      Allocated to registers r4 r5 
                           1213 ;line                      Allocated to stack - offset 1
                           1214 ;------------------------------------------------------------
                           1215 ;	Drivers/serio.c:81: unsigned int getnumber (int lengthnum)
                           1216 ;	-----------------------------------------
                           1217 ;	 function getnumber
                           1218 ;	-----------------------------------------
   0279                    1219 _getnumber:
   0279 C0*00              1220 	push	_bp
                           1221 ;	peephole 177.h	optimized mov sequence
   027B E5 81              1222 	mov	a,sp
   027D F5*00              1223 	mov	_bp,a
   027F 24 07              1224 	add	a,#0x07
   0281 F5 81              1225 	mov	sp,a
                           1226 ;	genReceive
   0283 AA 82              1227 	mov	r2,dpl
   0285 AB 83              1228 	mov	r3,dph
                           1229 ;	Drivers/serio.c:83: int spot=0;
                           1230 ;	genAssign
                           1231 ;	Drivers/serio.c:85: while ((line[spot] = getchar()) != '\r\n')
                           1232 ;	genAddrOf
                           1233 ;	Peephole 3.c	changed mov to clr
   0287 E4                 1234 	clr	a
   0288 FC                 1235 	mov	r4,a
   0289 FD                 1236 	mov	r5,a
                           1237 ;	Peephole 212	reduced add sequence to inc
   028A AE*00              1238 	mov	r6,_bp
   028C 0E                 1239 	inc	r6
                           1240 ;	genPlus
                           1241 ;     genPlusIncr
   028D 0A                 1242 	inc	r2
   028E BA 00 01           1243 	cjne	r2,#0x00,00123$
   0291 0B                 1244 	inc	r3
   0292                    1245 00123$:
   0292                    1246 00111$:
                           1247 ;	genPlus
                           1248 ;	Peephole 236.g	used r4 instead of ar4
   0292 EC                 1249 	mov	a,r4
                           1250 ;	Peephole 236.a	used r6 instead of ar6
   0293 2E                 1251 	add	a,r6
   0294 F8                 1252 	mov	r0,a
                           1253 ;	genCall
   0295 C0 02              1254 	push	ar2
   0297 C0 03              1255 	push	ar3
   0299 C0 04              1256 	push	ar4
   029B C0 05              1257 	push	ar5
   029D C0 06              1258 	push	ar6
   029F C0 00              1259 	push	ar0
   02A1 12s00r09           1260 	lcall	_getchar
   02A4 AF 82              1261 	mov	r7,dpl
   02A6 D0 00              1262 	pop	ar0
   02A8 D0 06              1263 	pop	ar6
   02AA D0 05              1264 	pop	ar5
   02AC D0 04              1265 	pop	ar4
   02AE D0 03              1266 	pop	ar3
   02B0 D0 02              1267 	pop	ar2
                           1268 ;	genPointerSet
                           1269 ;	genNearPointerSet
   02B2 A6 07              1270 	mov	@r0,ar7
                           1271 ;	genCmpEq
                           1272 ;	gencjneshort
   02B4 BF 0D 03           1273 	cjne	r7,#0x0D,00124$
   02B7 02s03r96           1274 	ljmp	00113$
   02BA                    1275 00124$:
                           1276 ;	Drivers/serio.c:87: if (line[spot]=='\b')                   // Process Backspace
                           1277 ;	genPointerGet
                           1278 ;	genNearPointerGet
   02BA 86 07              1279 	mov	ar7,@r0
                           1280 ;	genCmpEq
                           1281 ;	gencjneshort
                           1282 ;	Peephole 112.b	changed ljmp to sjmp
                           1283 ;	Peephole 198.b	optimized misc jump sequence
   02BC BF 08 75           1284 	cjne	r7,#0x08,00109$
                           1285 ;	Peephole 200.b	removed redundant sjmp
                           1286 ;	Peephole 300	removed redundant label 00125$
                           1287 ;	Peephole 300	removed redundant label 00126$
                           1288 ;	Drivers/serio.c:89: if(spot >0)
                           1289 ;	genCmpGt
                           1290 ;	genCmp
   02BF C3                 1291 	clr	c
                           1292 ;	Peephole 181	changed mov to clr
   02C0 E4                 1293 	clr	a
   02C1 9C                 1294 	subb	a,r4
                           1295 ;	Peephole 159	avoided xrl during execution
   02C2 74 80              1296 	mov	a,#(0x00 ^ 0x80)
   02C4 8D F0              1297 	mov	b,r5
   02C6 63 F0 80           1298 	xrl	b,#0x80
   02C9 95 F0              1299 	subb	a,b
                           1300 ;	genIfxJump
                           1301 ;	Peephole 108.a	removed ljmp by inverse jump logic
   02CB 50 C5              1302 	jnc	00111$
                           1303 ;	Peephole 300	removed redundant label 00127$
                           1304 ;	Drivers/serio.c:91: line[spot--]='\r\n';
                           1305 ;	genIpush
   02CD C0 02              1306 	push	ar2
   02CF C0 03              1307 	push	ar3
                           1308 ;	genAssign
   02D1 8C 07              1309 	mov	ar7,r4
   02D3 8D 02              1310 	mov	ar2,r5
                           1311 ;	genMinus
                           1312 ;	genMinusDec
   02D5 1C                 1313 	dec	r4
   02D6 BC FF 01           1314 	cjne	r4,#0xff,00128$
   02D9 1D                 1315 	dec	r5
   02DA                    1316 00128$:
                           1317 ;	genPlus
                           1318 ;	Peephole 236.g	used r7 instead of ar7
   02DA EF                 1319 	mov	a,r7
                           1320 ;	Peephole 236.a	used r6 instead of ar6
   02DB 2E                 1321 	add	a,r6
   02DC F9                 1322 	mov	r1,a
                           1323 ;	genPointerSet
                           1324 ;	genNearPointerSet
   02DD 77 0D              1325 	mov	@r1,#0x0D
                           1326 ;	Drivers/serio.c:92: putchar('\bs');
                           1327 ;	genCall
   02DF 75 82 08           1328 	mov	dpl,#0x08
   02E2 C0 02              1329 	push	ar2
   02E4 C0 03              1330 	push	ar3
   02E6 C0 04              1331 	push	ar4
   02E8 C0 05              1332 	push	ar5
   02EA C0 06              1333 	push	ar6
   02EC 12s00r00           1334 	lcall	_putchar
   02EF D0 06              1335 	pop	ar6
   02F1 D0 05              1336 	pop	ar5
   02F3 D0 04              1337 	pop	ar4
   02F5 D0 03              1338 	pop	ar3
   02F7 D0 02              1339 	pop	ar2
                           1340 ;	Drivers/serio.c:93: putchar(' ');
                           1341 ;	genCall
   02F9 75 82 20           1342 	mov	dpl,#0x20
   02FC C0 02              1343 	push	ar2
   02FE C0 03              1344 	push	ar3
   0300 C0 04              1345 	push	ar4
   0302 C0 05              1346 	push	ar5
   0304 C0 06              1347 	push	ar6
   0306 12s00r00           1348 	lcall	_putchar
   0309 D0 06              1349 	pop	ar6
   030B D0 05              1350 	pop	ar5
   030D D0 04              1351 	pop	ar4
   030F D0 03              1352 	pop	ar3
   0311 D0 02              1353 	pop	ar2
                           1354 ;	Drivers/serio.c:94: putchar('\bs');
                           1355 ;	genCall
   0313 75 82 08           1356 	mov	dpl,#0x08
   0316 C0 02              1357 	push	ar2
   0318 C0 03              1358 	push	ar3
   031A C0 04              1359 	push	ar4
   031C C0 05              1360 	push	ar5
   031E C0 06              1361 	push	ar6
   0320 12s00r00           1362 	lcall	_putchar
   0323 D0 06              1363 	pop	ar6
   0325 D0 05              1364 	pop	ar5
   0327 D0 04              1365 	pop	ar4
   0329 D0 03              1366 	pop	ar3
   032B D0 02              1367 	pop	ar2
                           1368 ;	genIpop
   032D D0 03              1369 	pop	ar3
   032F D0 02              1370 	pop	ar2
   0331 02s02r92           1371 	ljmp	00111$
   0334                    1372 00109$:
                           1373 ;	Drivers/serio.c:97: else if ((line[spot]>='0')&&(line[spot]<='9'))
                           1374 ;	genPointerGet
                           1375 ;	genNearPointerGet
   0334 86 07              1376 	mov	ar7,@r0
                           1377 ;	genCmpLt
                           1378 ;	genCmp
   0336 C3                 1379 	clr	c
   0337 EF                 1380 	mov	a,r7
   0338 64 80              1381 	xrl	a,#0x80
   033A 94 B0              1382 	subb	a,#0xb0
                           1383 ;	genIfxJump
   033C 50 03              1384 	jnc	00129$
   033E 02s02r92           1385 	ljmp	00111$
   0341                    1386 00129$:
                           1387 ;	genPointerGet
                           1388 ;	genNearPointerGet
   0341 86 07              1389 	mov	ar7,@r0
                           1390 ;	genCmpGt
                           1391 ;	genCmp
   0343 C3                 1392 	clr	c
                           1393 ;	Peephole 159	avoided xrl during execution
   0344 74 B9              1394 	mov	a,#(0x39 ^ 0x80)
   0346 8F F0              1395 	mov	b,r7
   0348 63 F0 80           1396 	xrl	b,#0x80
   034B 95 F0              1397 	subb	a,b
                           1398 ;	genIfxJump
   034D 50 03              1399 	jnc	00130$
   034F 02s02r92           1400 	ljmp	00111$
   0352                    1401 00130$:
                           1402 ;	Drivers/serio.c:99: putchar(line[spot]);
                           1403 ;	genPointerGet
                           1404 ;	genNearPointerGet
   0352 86 82              1405 	mov	dpl,@r0
                           1406 ;	genCall
   0354 C0 02              1407 	push	ar2
   0356 C0 03              1408 	push	ar3
   0358 C0 04              1409 	push	ar4
   035A C0 05              1410 	push	ar5
   035C C0 06              1411 	push	ar6
   035E 12s00r00           1412 	lcall	_putchar
   0361 D0 06              1413 	pop	ar6
   0363 D0 05              1414 	pop	ar5
   0365 D0 04              1415 	pop	ar4
   0367 D0 03              1416 	pop	ar3
   0369 D0 02              1417 	pop	ar2
                           1418 ;	Drivers/serio.c:100: spot++;
                           1419 ;	genPlus
                           1420 ;     genPlusIncr
   036B 0C                 1421 	inc	r4
   036C BC 00 01           1422 	cjne	r4,#0x00,00131$
   036F 0D                 1423 	inc	r5
   0370                    1424 00131$:
