                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat May 02 15:12:59 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
                            758 ;dirs                      Allocated with name '_ChooseFile_dirs_1_1'
                            759 ;clust                     Allocated with name '_ChooseFile_clust_1_1'
                            760 ;res                       Allocated with name '_ChooseFile_res_1_1'
                            761 ;t1                        Allocated with name '_ChooseFile_t1_1_1'
                            762 ;t2                        Allocated with name '_ChooseFile_t2_1_1'
                            763 ;t3                        Allocated with name '_ChooseFile_t3_1_1'
                            764 ;sectorn                   Allocated with name '_ChooseFile_sectorn_1_1'
                            765 ;findstring                Allocated with name '_ChooseFile_findstring_1_1'
                            766 ;------------------------------------------------------------
                            767 ;	main.c:100: unsigned char ChooseFile( char *path )
                            768 ;	-----------------------------------------
                            769 ;	 function ChooseFile
                            770 ;	-----------------------------------------
   00EE                     771 _ChooseFile:
   00EE C0*00               772 	push	_bp
   00F0 85 81*00            773 	mov	_bp,sp
                            774 ;     genReceive
   00F3 C0 82               775 	push	dpl
   00F5 C0 83               776 	push	dph
   00F7 C0 F0               777 	push	b
   00F9 E5 81               778 	mov	a,sp
   00FB 24 07               779 	add	a,#0x07
   00FD F5 81               780 	mov	sp,a
                            781 ;	main.c:117: if(disk_read(0, SDCard.win, SDCard.dirbase, 1) != RES_OK)
                            782 ;	genPointerGet
                            783 ;	genFarPointerGet
   00FF 90 20 0C            784 	mov	dptr,#(_SDCard + 0x000c)
   0102 E0                  785 	movx	a,@dptr
   0103 FD                  786 	mov	r5,a
   0104 A3                  787 	inc	dptr
   0105 E0                  788 	movx	a,@dptr
   0106 FE                  789 	mov	r6,a
   0107 A3                  790 	inc	dptr
   0108 E0                  791 	movx	a,@dptr
   0109 FF                  792 	mov	r7,a
   010A A3                  793 	inc	dptr
   010B E0                  794 	movx	a,@dptr
   010C FA                  795 	mov	r2,a
                            796 ;	genIpush
   010D 74 01               797 	mov	a,#0x01
   010F C0 E0               798 	push	acc
                            799 ;	genIpush
   0111 C0 05               800 	push	ar5
   0113 C0 06               801 	push	ar6
   0115 C0 07               802 	push	ar7
   0117 C0 02               803 	push	ar2
                            804 ;	genIpush
   0119 74 20               805 	mov	a,#(_SDCard + 0x0020)
   011B C0 E0               806 	push	acc
   011D 74 20               807 	mov	a,#((_SDCard + 0x0020) >> 8)
   011F C0 E0               808 	push	acc
                            809 ;	Peephole 181	changed mov to clr
   0121 E4                  810 	clr	a
   0122 C0 E0               811 	push	acc
                            812 ;	genCall
   0124 75 82 00            813 	mov	dpl,#0x00
   0127 12s00r00            814 	lcall	_disk_read
   012A AA 82               815 	mov	r2,dpl
   012C E5 81               816 	mov	a,sp
   012E 24 F8               817 	add	a,#0xf8
   0130 F5 81               818 	mov	sp,a
                            819 ;	genCmpEq
                            820 ;	gencjneshort
   0132 BA 00 02            821 	cjne	r2,#0x00,00224$
                            822 ;	Peephole 112.b	changed ljmp to sjmp
   0135 80 06               823 	sjmp	00102$
   0137                     824 00224$:
                            825 ;	main.c:122: return 1;
                            826 ;	genRet
   0137 75 82 01            827 	mov	dpl,#0x01
   013A 02s07rF3            828 	ljmp	00164$
   013D                     829 00102$:
                            830 ;	main.c:126: if( f_opendir(&dirs, path) == FR_OK )
                            831 ;	genIpush
   013D A8*00               832 	mov	r0,_bp
   013F 08                  833 	inc	r0
   0140 E6                  834 	mov	a,@r0
   0141 C0 E0               835 	push	acc
   0143 08                  836 	inc	r0
   0144 E6                  837 	mov	a,@r0
   0145 C0 E0               838 	push	acc
   0147 08                  839 	inc	r0
   0148 E6                  840 	mov	a,@r0
   0149 C0 E0               841 	push	acc
                            842 ;	genCall
                            843 ;	Peephole 182.a	used 16 bit load of DPTR
   014B 90s00r32            844 	mov	dptr,#_ChooseFile_dirs_1_1
   014E 75 F0 00            845 	mov	b,#0x00
   0151 12s00r00            846 	lcall	_f_opendir
   0154 AA 82               847 	mov	r2,dpl
   0156 15 81               848 	dec	sp
   0158 15 81               849 	dec	sp
   015A 15 81               850 	dec	sp
                            851 ;	genIfx
   015C EA                  852 	mov	a,r2
                            853 ;	genIfxJump
   015D 60 03               854 	jz	00225$
   015F 02s07rEB            855 	ljmp	00162$
   0162                     856 00225$:
                            857 ;	main.c:128: printf_tiny("\r\n Root Directory - SD Card %s\r\n\n", path );
                            858 ;	genIpush
   0162 A8*00               859 	mov	r0,_bp
   0164 08                  860 	inc	r0
   0165 E6                  861 	mov	a,@r0
   0166 C0 E0               862 	push	acc
   0168 08                  863 	inc	r0
   0169 E6                  864 	mov	a,@r0
   016A C0 E0               865 	push	acc
   016C 08                  866 	inc	r0
   016D E6                  867 	mov	a,@r0
   016E C0 E0               868 	push	acc
                            869 ;	genIpush
   0170 74r82               870 	mov	a,#__str_4
   0172 C0 E0               871 	push	acc
   0174 74s00               872 	mov	a,#(__str_4 >> 8)
   0176 C0 E0               873 	push	acc
                            874 ;	genCall
   0178 12s00r00            875 	lcall	_printf_tiny
   017B E5 81               876 	mov	a,sp
   017D 24 FB               877 	add	a,#0xfb
   017F F5 81               878 	mov	sp,a
                            879 ;	main.c:129: while( (f_readdir(&dirs, &finfo) == FR_OK) && finfo.fname[0] )
                            880 ;	genAssign
   0181 7A 01               881 	mov	r2,#0x01
   0183                     882 00104$:
                            883 ;	genIpush
   0183 C0 02               884 	push	ar2
   0185 74r01               885 	mov	a,#_ChooseFile_finfo_1_1
   0187 C0 E0               886 	push	acc
   0189 74s00               887 	mov	a,#(_ChooseFile_finfo_1_1 >> 8)
   018B C0 E0               888 	push	acc
                            889 ;	Peephole 181	changed mov to clr
   018D E4                  890 	clr	a
   018E C0 E0               891 	push	acc
                            892 ;	genCall
                            893 ;	Peephole 182.a	used 16 bit load of DPTR
   0190 90s00r32            894 	mov	dptr,#_ChooseFile_dirs_1_1
   0193 75 F0 00            895 	mov	b,#0x00
   0196 12s00r00            896 	lcall	_f_readdir
   0199 AB 82               897 	mov	r3,dpl
   019B 15 81               898 	dec	sp
   019D 15 81               899 	dec	sp
   019F 15 81               900 	dec	sp
   01A1 D0 02               901 	pop	ar2
                            902 ;	genIfx
   01A3 EB                  903 	mov	a,r3
                            904 ;	genIfxJump
   01A4 60 03               905 	jz	00226$
   01A6 02s02rC3            906 	ljmp	00106$
   01A9                     907 00226$:
                            908 ;	genPointerGet
                            909 ;	genFarPointerGet
   01A9 90s00r0A            910 	mov	dptr,#(_ChooseFile_finfo_1_1 + 0x0009)
   01AC E0                  911 	movx	a,@dptr
                            912 ;	genIfxJump
   01AD 70 03               913 	jnz	00227$
   01AF 02s02rC3            914 	ljmp	00106$
   01B2                     915 00227$:
                            916 ;	main.c:131: printf_tiny("%d )\t",i++);                          // Printing Index Number
                            917 ;	genAssign
   01B2 8A 03               918 	mov	ar3,r2
                            919 ;	genPlus
                            920 ;     genPlusIncr
   01B4 0A                  921 	inc	r2
                            922 ;	genCast
   01B5 7C 00               923 	mov	r4,#0x00
                            924 ;	genIpush
   01B7 C0 02               925 	push	ar2
   01B9 C0 03               926 	push	ar3
   01BB C0 04               927 	push	ar4
                            928 ;	genIpush
   01BD 74rA4               929 	mov	a,#__str_5
   01BF C0 E0               930 	push	acc
   01C1 74s00               931 	mov	a,#(__str_5 >> 8)
   01C3 C0 E0               932 	push	acc
                            933 ;	genCall
   01C5 12s00r00            934 	lcall	_printf_tiny
   01C8 E5 81               935 	mov	a,sp
   01CA 24 FC               936 	add	a,#0xfc
   01CC F5 81               937 	mov	sp,a
   01CE D0 02               938 	pop	ar2
                            939 ;	main.c:132: putchar('[');                                       // Printing File/Folder Attributes
                            940 ;	genCall
   01D0 75 82 5B            941 	mov	dpl,#0x5B
   01D3 C0 02               942 	push	ar2
   01D5 12s00r00            943 	lcall	_putchar
   01D8 D0 02               944 	pop	ar2
                            945 ;	main.c:133: putchar(( finfo.fattrib & AM_RDO ) ? 'r' : '.');
                            946 ;	genPointerGet
                            947 ;	genFarPointerGet
   01DA 90s00r09            948 	mov	dptr,#(_ChooseFile_finfo_1_1 + 0x0008)
   01DD E0                  949 	movx	a,@dptr
                            950 ;	genAnd
   01DE FB                  951 	mov	r3,a
                            952 ;	Peephole 105	removed redundant mov
                            953 ;	genIfxJump
                            954 ;	Peephole 108.d	removed ljmp by inverse jump logic
   01DF 30 E0 04            955 	jnb	acc.0,00166$
                            956 ;	Peephole 300	removed redundant label 00228$
                            957 ;	genAssign
   01E2 7B 72               958 	mov	r3,#0x72
                            959 ;	Peephole 112.b	changed ljmp to sjmp
   01E4 80 02               960 	sjmp	00167$
   01E6                     961 00166$:
                            962 ;	genAssign
   01E6 7B 2E               963 	mov	r3,#0x2E
   01E8                     964 00167$:
                            965 ;	genCall
   01E8 8B 82               966 	mov	dpl,r3
   01EA C0 02               967 	push	ar2
   01EC 12s00r00            968 	lcall	_putchar
   01EF D0 02               969 	pop	ar2
                            970 ;	main.c:134: putchar(( finfo.fattrib & AM_HID ) ? 'h' : '.');
                            971 ;	genPointerGet
                            972 ;	genFarPointerGet
   01F1 90s00r09            973 	mov	dptr,#(_ChooseFile_finfo_1_1 + 0x0008)
   01F4 E0                  974 	movx	a,@dptr
                            975 ;	genAnd
   01F5 FB                  976 	mov	r3,a
                            977 ;	Peephole 105	removed redundant mov
                            978 ;	genIfxJump
                            979 ;	Peephole 108.d	removed ljmp by inverse jump logic
   01F6 30 E1 04            980 	jnb	acc.1,00168$
                            981 ;	Peephole 300	removed redundant label 00229$
                            982 ;	genAssign
   01F9 7B 68               983 	mov	r3,#0x68
                            984 ;	Peephole 112.b	changed ljmp to sjmp
   01FB 80 02               985 	sjmp	00169$
   01FD                     986 00168$:
                            987 ;	genAssign
   01FD 7B 2E               988 	mov	r3,#0x2E
   01FF                     989 00169$:
                            990 ;	genCall
   01FF 8B 82               991 	mov	dpl,r3
   0201 C0 02               992 	push	ar2
   0203 12s00r00            993 	lcall	_putchar
   0206 D0 02               994 	pop	ar2
                            995 ;	main.c:135: putchar(( finfo.fattrib & AM_SYS ) ? 's' : '.');
                            996 ;	genPointerGet
                            997 ;	genFarPointerGet
   0208 90s00r09            998 	mov	dptr,#(_ChooseFile_finfo_1_1 + 0x0008)
   020B E0                  999 	movx	a,@dptr
                           1000 ;	genAnd
   020C FB                 1001 	mov	r3,a
                           1002 ;	Peephole 105	removed redundant mov
                           1003 ;	genIfxJump
                           1004 ;	Peephole 108.d	removed ljmp by inverse jump logic
   020D 30 E2 04           1005 	jnb	acc.2,00170$
                           1006 ;	Peephole 300	removed redundant label 00230$
                           1007 ;	genAssign
   0210 7B 73              1008 	mov	r3,#0x73
                           1009 ;	Peephole 112.b	changed ljmp to sjmp
   0212 80 02              1010 	sjmp	00171$
   0214                    1011 00170$:
                           1012 ;	genAssign
   0214 7B 2E              1013 	mov	r3,#0x2E
   0216                    1014 00171$:
                           1015 ;	genCall
   0216 8B 82              1016 	mov	dpl,r3
   0218 C0 02              1017 	push	ar2
   021A 12s00r00           1018 	lcall	_putchar
   021D D0 02              1019 	pop	ar2
                           1020 ;	main.c:136: putchar(( finfo.fattrib & AM_VOL ) ? 'v' : '.');
                           1021 ;	genPointerGet
                           1022 ;	genFarPointerGet
   021F 90s00r09           1023 	mov	dptr,#(_ChooseFile_finfo_1_1 + 0x0008)
   0222 E0                 1024 	movx	a,@dptr
                           1025 ;	genAnd
   0223 FB                 1026 	mov	r3,a
                           1027 ;	Peephole 105	removed redundant mov
                           1028 ;	genIfxJump
                           1029 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0224 30 E3 04           1030 	jnb	acc.3,00172$
                           1031 ;	Peephole 300	removed redundant label 00231$
                           1032 ;	genAssign
   0227 7B 76              1033 	mov	r3,#0x76
                           1034 ;	Peephole 112.b	changed ljmp to sjmp
   0229 80 02              1035 	sjmp	00173$
   022B                    1036 00172$:
                           1037 ;	genAssign
   022B 7B 2E              1038 	mov	r3,#0x2E
   022D                    1039 00173$:
                           1040 ;	genCall
   022D 8B 82              1041 	mov	dpl,r3
   022F C0 02              1042 	push	ar2
   0231 12s00r00           1043 	lcall	_putchar
   0234 D0 02              1044 	pop	ar2
                           1045 ;	main.c:137: putchar(( finfo.fattrib & AM_LFN ) ? 'l' : '.');
                           1046 ;	genPointerGet
                           1047 ;	genFarPointerGet
   0236 90s00r09           1048 	mov	dptr,#(_ChooseFile_finfo_1_1 + 0x0008)
   0239 E0                 1049 	movx	a,@dptr
                           1050 ;	genAnd
   023A FB                 1051 	mov	r3,a
                           1052 ;	Peephole 105	removed redundant mov
   023B 54 0F              1053 	anl	a,#0x0F
                           1054 ;	Peephole 108.c	removed ljmp by inverse jump logic
   023D 60 04              1055 	jz	00174$
                           1056 ;	Peephole 300	removed redundant label 00232$
                           1057 ;	genAssign
   023F 7B 6C              1058 	mov	r3,#0x6C
                           1059 ;	Peephole 112.b	changed ljmp to sjmp
   0241 80 02              1060 	sjmp	00175$
   0243                    1061 00174$:
                           1062 ;	genAssign
   0243 7B 2E              1063 	mov	r3,#0x2E
   0245                    1064 00175$:
                           1065 ;	genCall
   0245 8B 82              1066 	mov	dpl,r3
   0247 C0 02              1067 	push	ar2
   0249 12s00r00           1068 	lcall	_putchar
   024C D0 02              1069 	pop	ar2
                           1070 ;	main.c:138: putchar(( finfo.fattrib & AM_DIR ) ? 'd' : '.');
                           1071 ;	genPointerGet
                           1072 ;	genFarPointerGet
   024E 90s00r09           1073 	mov	dptr,#(_ChooseFile_finfo_1_1 + 0x0008)
   0251 E0                 1074 	movx	a,@dptr
                           1075 ;	genAnd
   0252 FB                 1076 	mov	r3,a
                           1077 ;	Peephole 105	removed redundant mov
                           1078 ;	genIfxJump
                           1079 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0253 30 E4 04           1080 	jnb	acc.4,00176$
                           1081 ;	Peephole 300	removed redundant label 00233$
                           1082 ;	genAssign
   0256 7B 64              1083 	mov	r3,#0x64
                           1084 ;	Peephole 112.b	changed ljmp to sjmp
   0258 80 02              1085 	sjmp	00177$
   025A                    1086 00176$:
                           1087 ;	genAssign
   025A 7B 2E              1088 	mov	r3,#0x2E
   025C                    1089 00177$:
                           1090 ;	genCall
   025C 8B 82              1091 	mov	dpl,r3
   025E C0 02              1092 	push	ar2
   0260 12s00r00           1093 	lcall	_putchar
   0263 D0 02              1094 	pop	ar2
                           1095 ;	main.c:139: putchar(( finfo.fattrib & AM_ARC ) ? 'a' : '.');
                           1096 ;	genPointerGet
                           1097 ;	genFarPointerGet
   0265 90s00r09           1098 	mov	dptr,#(_ChooseFile_finfo_1_1 + 0x0008)
   0268 E0                 1099 	movx	a,@dptr
                           1100 ;	genAnd
   0269 FB                 1101 	mov	r3,a
                           1102 ;	Peephole 105	removed redundant mov
                           1103 ;	genIfxJump
                           1104 ;	Peephole 108.d	removed ljmp by inverse jump logic
   026A 30 E5 04           1105 	jnb	acc.5,00178$
                           1106 ;	Peephole 300	removed redundant label 00234$
                           1107 ;	genAssign
   026D 7B 61              1108 	mov	r3,#0x61
                           1109 ;	Peephole 112.b	changed ljmp to sjmp
   026F 80 02              1110 	sjmp	00179$
   0271                    1111 00178$:
                           1112 ;	genAssign
   0271 7B 2E              1113 	mov	r3,#0x2E
   0273                    1114 00179$:
                           1115 ;	genCall
   0273 8B 82              1116 	mov	dpl,r3
   0275 C0 02              1117 	push	ar2
   0277 12s00r00           1118 	lcall	_putchar
   027A D0 02              1119 	pop	ar2
                           1120 ;	main.c:140: putchar(']');
                           1121 ;	genCall
   027C 75 82 5D           1122 	mov	dpl,#0x5D
   027F C0 02              1123 	push	ar2
   0281 12s00r00           1124 	lcall	_putchar
   0284 D0 02              1125 	pop	ar2
                           1126 ;	main.c:141: printf_tiny("%s  %s\r\n", (finfo.fattrib & AM_DIR)?"<DIR>":"     ", finfo.fname );  // Printing File/Folder Name
                           1127 ;	genPointerGet
                           1128 ;	genFarPointerGet
   0286 90s00r09           1129 	mov	dptr,#(_ChooseFile_finfo_1_1 + 0x0008)
   0289 E0                 1130 	movx	a,@dptr
                           1131 ;	genAnd
   028A FB                 1132 	mov	r3,a
                           1133 ;	Peephole 105	removed redundant mov
                           1134 ;	genIfxJump
                           1135 ;	Peephole 108.d	removed ljmp by inverse jump logic
   028B 30 E4 06           1136 	jnb	acc.4,00180$
                           1137 ;	Peephole 300	removed redundant label 00235$
                           1138 ;	genAssign
   028E 7BrB3              1139 	mov	r3,#__str_7
   0290 7Cs00              1140 	mov	r4,#(__str_7 >> 8)
                           1141 ;	Peephole 112.b	changed ljmp to sjmp
   0292 80 04              1142 	sjmp	00181$
   0294                    1143 00180$:
                           1144 ;	genAssign
   0294 7BrB9              1145 	mov	r3,#__str_8
   0296 7Cs00              1146 	mov	r4,#(__str_8 >> 8)
   0298                    1147 00181$:
                           1148 ;	genCast
   0298 7D 80              1149 	mov	r5,#0x80
                           1150 ;	genIpush
   029A C0 02              1151 	push	ar2
   029C 74r0A              1152 	mov	a,#(_ChooseFile_finfo_1_1 + 0x0009)
   029E C0 E0              1153 	push	acc
   02A0 74s00              1154 	mov	a,#((_ChooseFile_finfo_1_1 + 0x0009) >> 8)
   02A2 C0 E0              1155 	push	acc
                           1156 ;	Peephole 181	changed mov to clr
   02A4 E4                 1157 	clr	a
   02A5 C0 E0              1158 	push	acc
                           1159 ;	genIpush
   02A7 C0 03              1160 	push	ar3
   02A9 C0 04              1161 	push	ar4
   02AB C0 05              1162 	push	ar5
                           1163 ;	genIpush
   02AD 74rAA              1164 	mov	a,#__str_6
   02AF C0 E0              1165 	push	acc
   02B1 74s00              1166 	mov	a,#(__str_6 >> 8)
   02B3 C0 E0              1167 	push	acc
                           1168 ;	genCall
   02B5 12s00r00           1169 	lcall	_printf_tiny
   02B8 E5 81              1170 	mov	a,sp
   02BA 24 F8              1171 	add	a,#0xf8
   02BC F5 81              1172 	mov	sp,a
   02BE D0 02              1173 	pop	ar2
   02C0 02s01r83           1174 	ljmp	00104$
   02C3                    1175 00106$:
                           1176 ;	main.c:143: starlines(1);
                           1177 ;	genCall
   02C3 75 82 01           1178 	mov	dpl,#0x01
   02C6 C0 02              1179 	push	ar2
   02C8 12s00r00           1180 	lcall	_starlines
   02CB D0 02              1181 	pop	ar2
                           1182 ;	main.c:144: printf_tiny("\r\n\nSelect File:\0337");     // Get Index Number of file to processed from User.
                           1183 ;	genIpush
   02CD C0 02              1184 	push	ar2
   02CF 74rBF              1185 	mov	a,#__str_9
   02D1 C0 E0              1186 	push	acc
   02D3 74s00              1187 	mov	a,#(__str_9 >> 8)
   02D5 C0 E0              1188 	push	acc
                           1189 ;	genCall
   02D7 12s00r00           1190 	lcall	_printf_tiny
   02DA 15 81              1191 	dec	sp
   02DC 15 81              1192 	dec	sp
   02DE D0 02              1193 	pop	ar2
                           1194 ;	main.c:145: i=getnumbetween(0,i,3);
                           1195 ;	genCast
   02E0 7B 00              1196 	mov	r3,#0x00
                           1197 ;	genIpush
   02E2 74 03              1198 	mov	a,#0x03
   02E4 C0 E0              1199 	push	acc
                           1200 ;	Peephole 181	changed mov to clr
   02E6 E4                 1201 	clr	a
   02E7 C0 E0              1202 	push	acc
                           1203 ;	genIpush
   02E9 C0 02              1204 	push	ar2
   02EB C0 03              1205 	push	ar3
                           1206 ;	genCall
                           1207 ;	Peephole 182.b	used 16 bit load of dptr
   02ED 90 00 00           1208 	mov	dptr,#0x0000
   02F0 12s00r00           1209 	lcall	_getnumbetween
   02F3 AA 82              1210 	mov	r2,dpl
   02F5 AB 83              1211 	mov	r3,dph
   02F7 E5 81              1212 	mov	a,sp
   02F9 24 FC              1213 	add	a,#0xfc
   02FB F5 81              1214 	mov	sp,a
                           1215 ;	genCast
                           1216 ;	main.c:146: f_opendir(&dirs, path);
                           1217 ;	genIpush
   02FD C0 02              1218 	push	ar2
   02FF A8*00              1219 	mov	r0,_bp
   0301 08                 1220 	inc	r0
   0302 E6                 1221 	mov	a,@r0
   0303 C0 E0              1222 	push	acc
   0305 08                 1223 	inc	r0
   0306 E6                 1224 	mov	a,@r0
   0307 C0 E0              1225 	push	acc
   0309 08                 1226 	inc	r0
   030A E6                 1227 	mov	a,@r0
   030B C0 E0              1228 	push	acc
                           1229 ;	genCall
                           1230 ;	Peephole 182.a	used 16 bit load of DPTR
   030D 90s00r32           1231 	mov	dptr,#_ChooseFile_dirs_1_1
   0310 75 F0 00           1232 	mov	b,#0x00
   0313 12s00r00           1233 	lcall	_f_opendir
   0316 15 81              1234 	dec	sp
   0318 15 81              1235 	dec	sp
   031A 15 81              1236 	dec	sp
   031C D0 02              1237 	pop	ar2
                           1238 ;	main.c:147: while(i--) f_readdir(&dirs, &finfo);        // Rewind index to selected file
                           1239 ;	genAssign
   031E 8A 03              1240 	mov	ar3,r2
   0320                    1241 00107$:
                           1242 ;	genAssign
   0320 8B 04              1243 	mov	ar4,r3
                           1244 ;	genMinus
                           1245 ;	genMinusDec
   0322 1B                 1246 	dec	r3
                           1247 ;	genIfx
   0323 EC                 1248 	mov	a,r4
                           1249 ;	genIfxJump
                           1250 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0324 60 20              1251 	jz	00109$
                           1252 ;	Peephole 300	removed redundant label 00236$
                           1253 ;	genIpush
   0326 C0 03              1254 	push	ar3
   0328 74r01              1255 	mov	a,#_ChooseFile_finfo_1_1
   032A C0 E0              1256 	push	acc
   032C 74s00              1257 	mov	a,#(_ChooseFile_finfo_1_1 >> 8)
   032E C0 E0              1258 	push	acc
                           1259 ;	Peephole 181	changed mov to clr
   0330 E4                 1260 	clr	a
   0331 C0 E0              1261 	push	acc
                           1262 ;	genCall
                           1263 ;	Peephole 182.a	used 16 bit load of DPTR
   0333 90s00r32           1264 	mov	dptr,#_ChooseFile_dirs_1_1
   0336 75 F0 00           1265 	mov	b,#0x00
   0339 12s00r00           1266 	lcall	_f_readdir
   033C 15 81              1267 	dec	sp
   033E 15 81              1268 	dec	sp
   0340 15 81              1269 	dec	sp
   0342 D0 03              1270 	pop	ar3
                           1271 ;	Peephole 112.b	changed ljmp to sjmp
   0344 80 DA              1272 	sjmp	00107$
   0346                    1273 00109$:
                           1274 ;	main.c:148: clrvtscreen();
                           1275 ;	genCall
   0346 12s00r00           1276 	lcall	_clrvtscreen
                           1277 ;	main.c:149: starlines(1);
                           1278 ;	genCall
   0349 75 82 01           1279 	mov	dpl,#0x01
   034C 12s00r00           1280 	lcall	_starlines
                           1281 ;	main.c:150: if(f_open(&selectedfile,finfo.fname,0))     // Open selected file
                           1282 ;	genIpush
                           1283 ;	Peephole 181	changed mov to clr
   034F E4                 1284 	clr	a
   0350 C0 E0              1285 	push	acc
                           1286 ;	genIpush
   0352 74r0A              1287 	mov	a,#(_ChooseFile_finfo_1_1 + 0x0009)
   0354 C0 E0              1288 	push	acc
   0356 74s00              1289 	mov	a,#((_ChooseFile_finfo_1_1 + 0x0009) >> 8)
   0358 C0 E0              1290 	push	acc
                           1291 ;	Peephole 181	changed mov to clr
   035A E4                 1292 	clr	a
   035B C0 E0              1293 	push	acc
                           1294 ;	genCall
                           1295 ;	Peephole 182.a	used 16 bit load of DPTR
   035D 90s00r17           1296 	mov	dptr,#_ChooseFile_selectedfile_1_1
   0360 75 F0 00           1297 	mov	b,#0x00
   0363 12s00r00           1298 	lcall	_f_open
   0366 AB 82              1299 	mov	r3,dpl
   0368 E5 81              1300 	mov	a,sp
   036A 24 FC              1301 	add	a,#0xfc
   036C F5 81              1302 	mov	sp,a
                           1303 ;	genIfx
   036E EB                 1304 	mov	a,r3
                           1305 ;	genIfxJump
                           1306 ;	Peephole 108.c	removed ljmp by inverse jump logic
   036F 60 1A              1307 	jz	00114$
                           1308 ;	Peephole 300	removed redundant label 00237$
                           1309 ;	main.c:152: printf_tiny("Cannot open file.");       // If Folder Selected or Unable to read file then Reset
                           1310 ;	genIpush
   0371 74rD1              1311 	mov	a,#__str_10
   0373 C0 E0              1312 	push	acc
   0375 74s00              1313 	mov	a,#(__str_10 >> 8)
   0377 C0 E0              1314 	push	acc
                           1315 ;	genCall
   0379 12s00r00           1316 	lcall	_printf_tiny
   037C 15 81              1317 	dec	sp
   037E 15 81              1318 	dec	sp
                           1319 ;	main.c:153: entercontinue();
                           1320 ;	genCall
   0380 12s00r00           1321 	lcall	_entercontinue
                           1322 ;	main.c:154: WDTRST=0X1E;
                           1323 ;	genAssign
   0383 75 A6 1E           1324 	mov	_WDTRST,#0x1E
                           1325 ;	main.c:155: WDTRST=0XE1;
                           1326 ;	genAssign
   0386 75 A6 E1           1327 	mov	_WDTRST,#0xE1
                           1328 ;	main.c:156: while(1);
   0389                    1329 00111$:
                           1330 ;	Peephole 112.b	changed ljmp to sjmp
   0389 80 FE              1331 	sjmp	00111$
   038B                    1332 00114$:
                           1333 ;	main.c:158: i=3;                                        // If File Opened then process Extension
                           1334 ;	genAssign
   038B 7A 03              1335 	mov	r2,#0x03
                           1336 ;	main.c:159: t1=finfo.fname[strlen(finfo.fname)-3];
                           1337 ;	genCall
                           1338 ;	Peephole 182.a	used 16 bit load of DPTR
   038D 90s00r0A           1339 	mov	dptr,#(_ChooseFile_finfo_1_1 + 0x0009)
   0390 75 F0 00           1340 	mov	b,#0x00
   0393 C0 02              1341 	push	ar2
   0395 12s00r00           1342 	lcall	_strlen
   0398 AB 82              1343 	mov	r3,dpl
   039A AC 83              1344 	mov	r4,dph
   039C D0 02              1345 	pop	ar2
                           1346 ;	genCast
                           1347 ;	genMinus
                           1348 ;	genMinusDec
   039E EB                 1349 	mov	a,r3
   039F 24 FD              1350 	add	a,#0xfd
                           1351 ;	genPlus
   03A1 24r0A              1352 	add	a,#(_ChooseFile_finfo_1_1 + 0x0009)
   03A3 F5 82              1353 	mov	dpl,a
                           1354 ;	Peephole 240	use clr instead of addc a,#0
   03A5 E4                 1355 	clr	a
   03A6 34s00              1356 	addc	a,#((_ChooseFile_finfo_1_1 + 0x0009) >> 8)
   03A8 F5 83              1357 	mov	dph,a
                           1358 ;	genPointerGet
                           1359 ;	genFarPointerGet
   03AA E0                 1360 	movx	a,@dptr
                           1361 ;	genAssign
   03AB FB                 1362 	mov	r3,a
   03AC 90s00r4A           1363 	mov	dptr,#_ChooseFile_t1_1_1
                           1364 ;	Peephole 100	removed redundant mov
   03AF F0                 1365 	movx	@dptr,a
                           1366 ;	main.c:160: t2=finfo.fname[strlen(finfo.fname)-2];
                           1367 ;	genCall
                           1368 ;	Peephole 182.a	used 16 bit load of DPTR
   03B0 90s00r0A           1369 	mov	dptr,#(_ChooseFile_finfo_1_1 + 0x0009)
   03B3 75 F0 00           1370 	mov	b,#0x00
   03B6 C0 02              1371 	push	ar2
   03B8 12s00r00           1372 	lcall	_strlen
   03BB AB 82              1373 	mov	r3,dpl
   03BD AC 83              1374 	mov	r4,dph
   03BF D0 02              1375 	pop	ar2
                           1376 ;	genCast
                           1377 ;	genMinus
                           1378 ;	genMinusDec
   03C1 EB                 1379 	mov	a,r3
   03C2 24 FE              1380 	add	a,#0xfe
                           1381 ;	genPlus
   03C4 24r0A              1382 	add	a,#(_ChooseFile_finfo_1_1 + 0x0009)
   03C6 F5 82              1383 	mov	dpl,a
                           1384 ;	Peephole 240	use clr instead of addc a,#0
   03C8 E4                 1385 	clr	a
   03C9 34s00              1386 	addc	a,#((_ChooseFile_finfo_1_1 + 0x0009) >> 8)
   03CB F5 83              1387 	mov	dph,a
                           1388 ;	genPointerGet
                           1389 ;	genFarPointerGet
   03CD E0                 1390 	movx	a,@dptr
                           1391 ;	genAssign
   03CE FB                 1392 	mov	r3,a
   03CF 90s00r4B           1393 	mov	dptr,#_ChooseFile_t2_1_1
                           1394 ;	Peephole 100	removed redundant mov
