                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Apr 21 22:20:46 2015
                              5 ;--------------------------------------------------------
                              6 	.module sd
   0000                     697 _SD_GetR1:
                    0002    698 	ar2 = 0x02
                    0003    699 	ar3 = 0x03
                    0004    700 	ar4 = 0x04
                    0005    701 	ar5 = 0x05
                    0006    702 	ar6 = 0x06
                    0007    703 	ar7 = 0x07
                    0000    704 	ar0 = 0x00
                    0001    705 	ar1 = 0x01
                    0000    706 	C$sd.c$6$1$0 ==.
                            707 ;	sd.c:6: BYTE i, j=0xFF;
                            708 ;	genAssign
   0000 7A FF               709 	mov	r2,#0xFF
                    0002    710 	C$sd.c$8$1$1 ==.
                            711 ;	sd.c:8: for( i=0; i<8; i++ )
                            712 ;	genAssign
   0002 7B 00               713 	mov	r3,#0x00
   0004                     714 00103$:
                            715 ;	genCmpLt
                            716 ;	genCmp
   0004 BB 08 00            717 	cjne	r3,#0x08,00112$
   0007                     718 00112$:
                            719 ;	genIfxJump
                            720 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0007 50 19               721 	jnc	00106$
                            722 ;	Peephole 300	removed redundant label 00113$
                    0009    723 	C$sd.c$10$2$2 ==.
                            724 ;	sd.c:10: j = SPI_Byte( 0xff );
                            725 ;	genCall
   0009 75 82 FF            726 	mov	dpl,#0xFF
   000C C0 03               727 	push	ar3
   000E 12s00r00            728 	lcall	_SPI_Byte
   0011 AC 82               729 	mov	r4,dpl
   0013 D0 03               730 	pop	ar3
                            731 ;	genAssign
   0015 8C 02               732 	mov	ar2,r4
                    0017    733 	C$sd.c$11$2$2 ==.
                            734 ;	sd.c:11: if(j != 0xff)         /* if it isn't 0xff, it is a response */
                            735 ;	genCmpEq
                            736 ;	gencjneshort
   0017 BA FF 02            737 	cjne	r2,#0xFF,00114$
                            738 ;	Peephole 112.b	changed ljmp to sjmp
   001A 80 03               739 	sjmp	00105$
   001C                     740 00114$:
                    001C    741 	C$sd.c$12$2$2 ==.
                            742 ;	sd.c:12: return(j);
                            743 ;	genRet
   001C 8A 82               744 	mov	dpl,r2
                            745 ;	Peephole 112.b	changed ljmp to sjmp
                            746 ;	Peephole 251.b	replaced sjmp to ret with ret
   001E 22                  747 	ret
   001F                     748 00105$:
                    001F    749 	C$sd.c$8$1$1 ==.
                            750 ;	sd.c:8: for( i=0; i<8; i++ )
                            751 ;	genPlus
                            752 ;     genPlusIncr
   001F 0B                  753 	inc	r3
                            754 ;	Peephole 112.b	changed ljmp to sjmp
   0020 80 E2               755 	sjmp	00103$
   0022                     756 00106$:
                    0022    757 	C$sd.c$14$1$1 ==.
                            758 ;	sd.c:14: return(j);
                            759 ;	genRet
   0022 8A 82               760 	mov	dpl,r2
                            761 ;	Peephole 300	removed redundant label 00107$
                    0024    762 	C$sd.c$15$1$1 ==.
                    0024    763 	XG$SD_GetR1$0$0 ==.
   0024 22                  764 	ret
                            765 ;------------------------------------------------------------
                            766 ;Allocation info for local variables in function 'SD_GetR2'
                            767 ;------------------------------------------------------------
                            768 ;R2                        Allocated with name '_SD_GetR2_R2_1_1'
                            769 ;------------------------------------------------------------
                    0025    770 	G$SD_GetR2$0$0 ==.
                    0025    771 	C$sd.c$17$1$1 ==.
                            772 ;	sd.c:17: WORD SD_GetR2()
                            773 ;	-----------------------------------------
                            774 ;	 function SD_GetR2
                            775 ;	-----------------------------------------
   0025                     776 _SD_GetR2:
                    0025    777 	C$sd.c$21$1$1 ==.
                            778 ;	sd.c:21: R2 = ((SD_GetR1())<< 8)&0xff00;
                            779 ;	genCall
   0025 12s00r00            780 	lcall	_SD_GetR1
   0028 AA 82               781 	mov	r2,dpl
                            782 ;	genCast
                            783 ;	genLeftShift
                            784 ;	genLeftShiftLiteral
                            785 ;	genlshTwo
                            786 ;	peephole 177.e	removed redundant move
   002A 8A 03               787 	mov	ar3,r2
   002C 7A 00               788 	mov	r2,#0x00
                            789 ;	genAnd
   002E 78r00               790 	mov	r0,#_SD_GetR2_R2_1_1
   0030 76 00               791 	mov	@r0,#0x00
   0032 08                  792 	inc	r0
   0033 A6 03               793 	mov	@r0,ar3
                    0035    794 	C$sd.c$22$1$1 ==.
                            795 ;	sd.c:22: R2 |= SPI_Byte( 0xff );
                            796 ;	genCall
   0035 75 82 FF            797 	mov	dpl,#0xFF
   0038 12s00r00            798 	lcall	_SPI_Byte
   003B AA 82               799 	mov	r2,dpl
                            800 ;	genCast
   003D 7B 00               801 	mov	r3,#0x00
                            802 ;	genOr
   003F 78r00               803 	mov	r0,#_SD_GetR2_R2_1_1
   0041 EA                  804 	mov	a,r2
   0042 46                  805 	orl	a,@r0
   0043 F6                  806 	mov	@r0,a
   0044 EB                  807 	mov	a,r3
   0045 08                  808 	inc	r0
   0046 46                  809 	orl	a,@r0
   0047 F6                  810 	mov	@r0,a
                    0048    811 	C$sd.c$23$1$1 ==.
                            812 ;	sd.c:23: return( R2 );
                            813 ;	genRet
   0048 78r00               814 	mov	r0,#_SD_GetR2_R2_1_1
   004A 86 82               815 	mov	dpl,@r0
   004C 08                  816 	inc	r0
   004D 86 83               817 	mov	dph,@r0
                            818 ;	Peephole 300	removed redundant label 00101$
                    004F    819 	C$sd.c$24$1$1 ==.
                    004F    820 	XG$SD_GetR2$0$0 ==.
   004F 22                  821 	ret
                            822 ;------------------------------------------------------------
                            823 ;Allocation info for local variables in function 'SD_Command'
                            824 ;------------------------------------------------------------
                            825 ;ThisArgument              Allocated to stack - offset -6
                            826 ;ThisCommand               Allocated to registers r2 
                            827 ;Temp                      Allocated to stack - offset 1
                            828 ;i                         Allocated to registers r3 
                            829 ;------------------------------------------------------------
                    0050    830 	G$SD_Command$0$0 ==.
                    0050    831 	C$sd.c$26$1$1 ==.
                            832 ;	sd.c:26: BYTE SD_Command( BYTE ThisCommand, ULONG ThisArgument )
                            833 ;	-----------------------------------------
                            834 ;	 function SD_Command
                            835 ;	-----------------------------------------
   0050                     836 _SD_Command:
   0050 C0*00               837 	push	_bp
                            838 ;	peephole 177.h	optimized mov sequence
   0052 E5 81               839 	mov	a,sp
   0054 F5*00               840 	mov	_bp,a
   0056 24 04               841 	add	a,#0x04
   0058 F5 81               842 	mov	sp,a
                            843 ;	genReceive
   005A AA 82               844 	mov	r2,dpl
                    005C    845 	C$sd.c$32$1$1 ==.
                            846 ;	sd.c:32: SPI_EnableCS();
                            847 ;	genCall
   005C C0 02               848 	push	ar2
   005E 12s00r00            849 	lcall	_SPI_EnableCS
   0061 D0 02               850 	pop	ar2
                    0063    851 	C$sd.c$35$1$1 ==.
                            852 ;	sd.c:35: SPI_Byte( 0xFF );
                            853 ;	genCall
   0063 75 82 FF            854 	mov	dpl,#0xFF
   0066 C0 02               855 	push	ar2
   0068 12s00r00            856 	lcall	_SPI_Byte
   006B D0 02               857 	pop	ar2
                    006D    858 	C$sd.c$38$1$1 ==.
                            859 ;	sd.c:38: SPI_Byte(0x40 | ThisCommand);
                            860 ;	genOr
   006D 74 40               861 	mov	a,#0x40
   006F 4A                  862 	orl	a,r2
   0070 F5 82               863 	mov	dpl,a
                            864 ;	genCall
   0072 C0 02               865 	push	ar2
   0074 12s00r00            866 	lcall	_SPI_Byte
   0077 D0 02               867 	pop	ar2
                    0079    868 	C$sd.c$41$1$1 ==.
                            869 ;	sd.c:41: Temp.ul = ThisArgument;
                            870 ;	genAddrOf
   0079 E5*00               871 	mov	a,_bp
   007B 24 01               872 	add	a,#0x01
                            873 ;	genPointerSet
                            874 ;	genNearPointerSet
                            875 ;	Peephole 239	used a instead of acc
   007D F8                  876 	mov	r0,a
   007E E5*00               877 	mov	a,_bp
   0080 24 FA               878 	add	a,#0xfffffffa
   0082 F9                  879 	mov	r1,a
   0083 E7                  880 	mov	a,@r1
   0084 F6                  881 	mov	@r0,a
   0085 08                  882 	inc	r0
   0086 09                  883 	inc	r1
   0087 E7                  884 	mov	a,@r1
   0088 F6                  885 	mov	@r0,a
   0089 08                  886 	inc	r0
   008A 09                  887 	inc	r1
   008B E7                  888 	mov	a,@r1
   008C F6                  889 	mov	@r0,a
   008D 08                  890 	inc	r0
   008E 09                  891 	inc	r1
   008F E7                  892 	mov	a,@r1
   0090 F6                  893 	mov	@r0,a
                    0091    894 	C$sd.c$42$1$1 ==.
                            895 ;	sd.c:42: for( i=0; i<4; i++ )
                            896 ;	genAssign
   0091 7B 00               897 	mov	r3,#0x00
   0093                     898 00101$:
                            899 ;	genCmpLt
                            900 ;	genCmp
   0093 BB 04 00            901 	cjne	r3,#0x04,00113$
   0096                     902 00113$:
                            903 ;	genIfxJump
                            904 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0096 50 16               905 	jnc	00104$
                            906 ;	Peephole 300	removed redundant label 00114$
                    0098    907 	C$sd.c$43$1$1 ==.
                            908 ;	sd.c:43: SPI_Byte( Temp.b[ i ] );
                            909 ;	genAddrOf
                            910 ;	Peephole 212	reduced add sequence to inc
   0098 AC*00               911 	mov	r4,_bp
   009A 0C                  912 	inc	r4
                            913 ;	genPlus
                            914 ;	Peephole 236.g	used r3 instead of ar3
   009B EB                  915 	mov	a,r3
                            916 ;	Peephole 236.a	used r4 instead of ar4
   009C 2C                  917 	add	a,r4
   009D F8                  918 	mov	r0,a
                            919 ;	genPointerGet
                            920 ;	genNearPointerGet
   009E 86 82               921 	mov	dpl,@r0
                            922 ;	genCall
   00A0 C0 02               923 	push	ar2
   00A2 C0 03               924 	push	ar3
   00A4 12s00r00            925 	lcall	_SPI_Byte
   00A7 D0 03               926 	pop	ar3
   00A9 D0 02               927 	pop	ar2
                    00AB    928 	C$sd.c$42$1$1 ==.
                            929 ;	sd.c:42: for( i=0; i<4; i++ )
                            930 ;	genPlus
                            931 ;     genPlusIncr
   00AB 0B                  932 	inc	r3
                            933 ;	Peephole 112.b	changed ljmp to sjmp
   00AC 80 E5               934 	sjmp	00101$
   00AE                     935 00104$:
                    00AE    936 	C$sd.c$46$1$1 ==.
                            937 ;	sd.c:46: SPI_Byte((ThisCommand == CMD_GO_IDLE_STATE)? 0x95:0xFF);
                            938 ;	genNot
   00AE EA                  939 	mov	a,r2
   00AF B4 01 00            940 	cjne	a,#0x01,00115$
   00B2                     941 00115$:
   00B2 E4                  942 	clr	a
   00B3 33                  943 	rlc	a
                            944 ;	genIfx
   00B4 FA                  945 	mov	r2,a
                            946 ;	Peephole 105	removed redundant mov
                            947 ;	genIfxJump
                            948 ;	Peephole 108.c	removed ljmp by inverse jump logic
   00B5 60 04               949 	jz	00107$
                            950 ;	Peephole 300	removed redundant label 00116$
                            951 ;	genAssign
   00B7 7A 95               952 	mov	r2,#0x95
                            953 ;	Peephole 112.b	changed ljmp to sjmp
   00B9 80 02               954 	sjmp	00108$
   00BB                     955 00107$:
                            956 ;	genAssign
   00BB 7A FF               957 	mov	r2,#0xFF
   00BD                     958 00108$:
                            959 ;	genCall
   00BD 8A 82               960 	mov	dpl,r2
   00BF 12s00r00            961 	lcall	_SPI_Byte
                    00C2    962 	C$sd.c$49$1$1 ==.
                            963 ;	sd.c:49: SPI_Byte( 0xFF );
                            964 ;	genCall
   00C2 75 82 FF            965 	mov	dpl,#0xFF
   00C5 12s00r00            966 	lcall	_SPI_Byte
                    00C8    967 	C$sd.c$50$1$1 ==.
                            968 ;	sd.c:50: return( 0 );
                            969 ;	genRet
   00C8 75 82 00            970 	mov	dpl,#0x00
                            971 ;	Peephole 300	removed redundant label 00105$
   00CB 85*00 81            972 	mov	sp,_bp
   00CE D0*00               973 	pop	_bp
                    00D0    974 	C$sd.c$51$1$1 ==.
                    00D0    975 	XG$SD_Command$0$0 ==.
   00D0 22                  976 	ret
                            977 ;------------------------------------------------------------
                            978 ;Allocation info for local variables in function 'Delay'
                            979 ;------------------------------------------------------------
                            980 ;MilSec                    Allocated to registers r2 r3 
                            981 ;i                         Allocated to registers r6 r7 
                            982 ;j                         Allocated to registers r4 r5 
                            983 ;------------------------------------------------------------
                    00D1    984 	G$Delay$0$0 ==.
                    00D1    985 	C$sd.c$53$1$1 ==.
                            986 ;	sd.c:53: void Delay( WORD MilSec )
                            987 ;	-----------------------------------------
                            988 ;	 function Delay
                            989 ;	-----------------------------------------
   00D1                     990 _Delay:
                            991 ;	genReceive
   00D1 AA 82               992 	mov	r2,dpl
   00D3 AB 83               993 	mov	r3,dph
                    00D5    994 	C$sd.c$56$1$1 ==.
                            995 ;	sd.c:56: for (j=0;j<MilSec;j++)
                            996 ;	genAssign
   00D5 7C 00               997 	mov	r4,#0x00
   00D7 7D 00               998 	mov	r5,#0x00
   00D9                     999 00104$:
                           1000 ;	genCmpLt
                           1001 ;	genCmp
   00D9 C3                 1002 	clr	c
   00DA EC                 1003 	mov	a,r4
   00DB 9A                 1004 	subb	a,r2
   00DC ED                 1005 	mov	a,r5
   00DD 9B                 1006 	subb	a,r3
                           1007 ;	genIfxJump
                           1008 ;	Peephole 108.a	removed ljmp by inverse jump logic
   00DE 50 14              1009 	jnc	00108$
                           1010 ;	Peephole 300	removed redundant label 00116$
                    00E0   1011 	C$sd.c$57$1$1 ==.
                           1012 ;	sd.c:57: for (i=0xFC65;i<0xFFFF;i++);
                           1013 ;	genAssign
   00E0 7E 9A              1014 	mov	r6,#0x9A
   00E2 7F 03              1015 	mov	r7,#0x03
   00E4                    1016 00103$:
                           1017 ;	genMinus
                           1018 ;	genMinusDec
   00E4 1E                 1019 	dec	r6
   00E5 BE FF 01           1020 	cjne	r6,#0xff,00117$
   00E8 1F                 1021 	dec	r7
   00E9                    1022 00117$:
                           1023 ;	genIfx
   00E9 EE                 1024 	mov	a,r6
   00EA 4F                 1025 	orl	a,r7
                           1026 ;	genIfxJump
                           1027 ;	Peephole 108.b	removed ljmp by inverse jump logic
   00EB 70 F7              1028 	jnz	00103$
                           1029 ;	Peephole 300	removed redundant label 00118$
                    00ED   1030 	C$sd.c$56$1$1 ==.
                           1031 ;	sd.c:56: for (j=0;j<MilSec;j++)
                           1032 ;	genPlus
                           1033 ;     genPlusIncr
                           1034 ;	tail increment optimized (range 7)
   00ED 0C                 1035 	inc	r4
   00EE BC 00 E8           1036 	cjne	r4,#0x00,00104$
   00F1 0D                 1037 	inc	r5
                           1038 ;	Peephole 112.b	changed ljmp to sjmp
   00F2 80 E5              1039 	sjmp	00104$
   00F4                    1040 00108$:
                    00F4   1041 	C$sd.c$58$1$1 ==.
                    00F4   1042 	XG$Delay$0$0 ==.
   00F4 22                 1043 	ret
                           1044 ;------------------------------------------------------------
                           1045 ;Allocation info for local variables in function 'SD_Init'
                           1046 ;------------------------------------------------------------
                           1047 ;CardStatus                Allocated to registers r2 r3 
                           1048 ;Count                     Allocated to registers r2 r3 
                           1049 ;------------------------------------------------------------
                    00F5   1050 	G$SD_Init$0$0 ==.
                    00F5   1051 	C$sd.c$60$1$1 ==.
                           1052 ;	sd.c:60: BYTE SD_Init()
                           1053 ;	-----------------------------------------
                           1054 ;	 function SD_Init
                           1055 ;	-----------------------------------------
   00F5                    1056 _SD_Init:
                    00F5   1057 	C$sd.c$68$1$1 ==.
                           1058 ;	sd.c:68: SPI_Init();
                           1059 ;	genCall
   00F5 12s00r00           1060 	lcall	_SPI_Init
                    00F8   1061 	C$sd.c$71$1$1 ==.
                           1062 ;	sd.c:71: SPI_DisableCS();
                           1063 ;	genCall
   00F8 12s00r00           1064 	lcall	_SPI_DisableCS
                    00FB   1065 	C$sd.c$76$1$1 ==.
                           1066 ;	sd.c:76: for(Count=0;Count<100;Count++)
                           1067 ;	genAssign
   00FB 7A 64              1068 	mov	r2,#0x64
   00FD 7B 00              1069 	mov	r3,#0x00
   00FF                    1070 00123$:
                    00FF   1071 	C$sd.c$77$1$1 ==.
                           1072 ;	sd.c:77: SPI_Byte( 0xFF );
                           1073 ;	genCall
   00FF 75 82 FF           1074 	mov	dpl,#0xFF
   0102 C0 02              1075 	push	ar2
   0104 C0 03              1076 	push	ar3
   0106 12s00r00           1077 	lcall	_SPI_Byte
   0109 D0 03              1078 	pop	ar3
   010B D0 02              1079 	pop	ar2
                           1080 ;	genMinus
                           1081 ;	genMinusDec
   010D 1A                 1082 	dec	r2
   010E BA FF 01           1083 	cjne	r2,#0xff,00140$
   0111 1B                 1084 	dec	r3
   0112                    1085 00140$:
                    0112   1086 	C$sd.c$76$1$1 ==.
                           1087 ;	sd.c:76: for(Count=0;Count<100;Count++)
                           1088 ;	genIfx
   0112 EA                 1089 	mov	a,r2
   0113 4B                 1090 	orl	a,r3
                           1091 ;	genIfxJump
                           1092 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0114 70 E9              1093 	jnz	00123$
                           1094 ;	Peephole 300	removed redundant label 00141$
                    0116   1095 	C$sd.c$80$1$1 ==.
                           1096 ;	sd.c:80: SPI_EnableCS();
                           1097 ;	genCall
   0116 12s00r00           1098 	lcall	_SPI_EnableCS
                    0119   1099 	C$sd.c$86$1$1 ==.
                           1100 ;	sd.c:86: CardType = 0;
                           1101 ;	genAssign
   0119 90 30 00           1102 	mov	dptr,#_CardType
   011C E4                 1103 	clr	a
   011D F0                 1104 	movx	@dptr,a
   011E A3                 1105 	inc	dptr
   011F F0                 1106 	movx	@dptr,a
                    0120   1107 	C$sd.c$89$1$1 ==.
                           1108 ;	sd.c:89: do
                           1109 ;	genAssign
   0120 7A E8              1110 	mov	r2,#0xE8
   0122 7B 03              1111 	mov	r3,#0x03
   0124                    1112 00102$:
                    0124   1113 	C$sd.c$91$2$2 ==.
                           1114 ;	sd.c:91: Delay(1);
                           1115 ;	genCall
                           1116 ;	Peephole 182.b	used 16 bit load of dptr
   0124 90 00 01           1117 	mov	dptr,#0x0001
   0127 C0 02              1118 	push	ar2
   0129 C0 03              1119 	push	ar3
   012B 12s00rD1           1120 	lcall	_Delay
   012E D0 03              1121 	pop	ar3
   0130 D0 02              1122 	pop	ar2
                    0132   1123 	C$sd.c$92$2$2 ==.
                           1124 ;	sd.c:92: SD_Command( CMD_GO_IDLE_STATE, 0 );
                           1125 ;	genIpush
   0132 C0 02              1126 	push	ar2
   0134 C0 03              1127 	push	ar3
                           1128 ;	Peephole 181	changed mov to clr
   0136 E4                 1129 	clr	a
   0137 C0 E0              1130 	push	acc
   0139 C0 E0              1131 	push	acc
   013B C0 E0              1132 	push	acc
   013D C0 E0              1133 	push	acc
                           1134 ;	genCall
   013F 75 82 00           1135 	mov	dpl,#0x00
   0142 12s00r50           1136 	lcall	_SD_Command
   0145 E5 81              1137 	mov	a,sp
   0147 24 FC              1138 	add	a,#0xfc
   0149 F5 81              1139 	mov	sp,a
   014B D0 03              1140 	pop	ar3
   014D D0 02              1141 	pop	ar2
                    014F   1142 	C$sd.c$93$1$1 ==.
                           1143 ;	sd.c:93: } while((SD_GetR1() != IDLE_STATE) && (--Count));
                           1144 ;	genCall
   014F C0 02              1145 	push	ar2
   0151 C0 03              1146 	push	ar3
   0153 12s00r00           1147 	lcall	_SD_GetR1
   0156 AC 82              1148 	mov	r4,dpl
   0158 D0 03              1149 	pop	ar3
   015A D0 02              1150 	pop	ar2
                           1151 ;	genCmpEq
                           1152 ;	gencjneshort
   015C BC 01 02           1153 	cjne	r4,#0x01,00142$
                           1154 ;	Peephole 112.b	changed ljmp to sjmp
   015F 80 09              1155 	sjmp	00104$
   0161                    1156 00142$:
                           1157 ;	genMinus
                           1158 ;	genMinusDec
   0161 1A                 1159 	dec	r2
   0162 BA FF 01           1160 	cjne	r2,#0xff,00143$
   0165 1B                 1161 	dec	r3
   0166                    1162 00143$:
                           1163 ;	genIfx
   0166 EA                 1164 	mov	a,r2
   0167 4B                 1165 	orl	a,r3
                           1166 ;	genIfxJump
                           1167 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0168 70 BA              1168 	jnz	00102$
                           1169 ;	Peephole 300	removed redundant label 00144$
   016A                    1170 00104$:
                    016A   1171 	C$sd.c$96$1$1 ==.
                           1172 ;	sd.c:96: if( !Count )
                           1173 ;	genIfx
   016A EA                 1174 	mov	a,r2
   016B 4B                 1175 	orl	a,r3
                           1176 ;	genIfxJump
                           1177 ;	Peephole 108.b	removed ljmp by inverse jump logic
   016C 70 04              1178 	jnz	00106$
                           1179 ;	Peephole 300	removed redundant label 00145$
                    016E   1180 	C$sd.c$97$1$1 ==.
                           1181 ;	sd.c:97: return( SD_TIME_OUT );
                           1182 ;	genRet
   016E 75 82 01           1183 	mov	dpl,#0x01
                           1184 ;	Peephole 251.a	replaced ljmp to ret with ret
   0171 22                 1185 	ret
   0172                    1186 00106$:
                    0172   1187 	C$sd.c$106$1$1 ==.
                           1188 ;	sd.c:106: SD_Command( CMD_APP_CMD, 0 );
                           1189 ;	genIpush
                           1190 ;	Peephole 181	changed mov to clr
   0172 E4                 1191 	clr	a
   0173 C0 E0              1192 	push	acc
   0175 C0 E0              1193 	push	acc
   0177 C0 E0              1194 	push	acc
   0179 C0 E0              1195 	push	acc
                           1196 ;	genCall
   017B 75 82 37           1197 	mov	dpl,#0x37
   017E 12s00r50           1198 	lcall	_SD_Command
   0181 E5 81              1199 	mov	a,sp
   0183 24 FC              1200 	add	a,#0xfc
   0185 F5 81              1201 	mov	sp,a
                    0187   1202 	C$sd.c$107$1$1 ==.
                           1203 ;	sd.c:107: SD_Command( ACMD_SEND_OP_COND, 0 );
                           1204 ;	genIpush
                           1205 ;	Peephole 181	changed mov to clr
   0187 E4                 1206 	clr	a
   0188 C0 E0              1207 	push	acc
   018A C0 E0              1208 	push	acc
   018C C0 E0              1209 	push	acc
   018E C0 E0              1210 	push	acc
                           1211 ;	genCall
   0190 75 82 29           1212 	mov	dpl,#0x29
   0193 12s00r50           1213 	lcall	_SD_Command
   0196 E5 81              1214 	mov	a,sp
   0198 24 FC              1215 	add	a,#0xfc
   019A F5 81              1216 	mov	sp,a
                    019C   1217 	C$sd.c$108$1$1 ==.
                           1218 ;	sd.c:108: if( SD_GetR1() <= 1 )
                           1219 ;	genCall
   019C 12s00r00           1220 	lcall	_SD_GetR1
                           1221 ;	genCmpGt
                           1222 ;	genCmp
                           1223 ;	genIfxJump
                           1224 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
                           1225 ;	peephole 177.g	optimized mov sequence
   019F E5 82              1226 	mov	a,dpl
   01A1 FA                 1227 	mov	r2,a
   01A2 24 FE              1228 	add	a,#0xff - 0x01
                           1229 ;	Peephole 112.b	changed ljmp to sjmp
                           1230 ;	Peephole 160.a	removed sjmp by inverse jump logic
   01A4 40 0B              1231 	jc	00108$
                           1232 ;	Peephole 300	removed redundant label 00146$
                    01A6   1233 	C$sd.c$110$2$3 ==.
                           1234 ;	sd.c:110: CardType = 2;
                           1235 ;	genAssign
   01A6 90 30 00           1236 	mov	dptr,#_CardType
   01A9 74 02              1237 	mov	a,#0x02
   01AB F0                 1238 	movx	@dptr,a
   01AC E4                 1239 	clr	a
   01AD A3                 1240 	inc	dptr
   01AE F0                 1241 	movx	@dptr,a
                           1242 ;	Peephole 112.b	changed ljmp to sjmp
   01AF 80 09              1243 	sjmp	00134$
   01B1                    1244 00108$:
                    01B1   1245 	C$sd.c$114$2$4 ==.
                           1246 ;	sd.c:114: CardType = 1;
                           1247 ;	genAssign
   01B1 90 30 00           1248 	mov	dptr,#_CardType
   01B4 74 01              1249 	mov	a,#0x01
   01B6 F0                 1250 	movx	@dptr,a
   01B7 E4                 1251 	clr	a
   01B8 A3                 1252 	inc	dptr
   01B9 F0                 1253 	movx	@dptr,a
                    01BA   1254 	C$sd.c$118$1$1 ==.
                           1255 ;	sd.c:118: do
   01BA                    1256 00134$:
                           1257 ;	genAssign
   01BA 7A D0              1258 	mov	r2,#0xD0
   01BC 7B 07              1259 	mov	r3,#0x07
   01BE                    1260 00114$:
                    01BE   1261 	C$sd.c$120$2$5 ==.
                           1262 ;	sd.c:120: Delay(1);
                           1263 ;	genCall
                           1264 ;	Peephole 182.b	used 16 bit load of dptr
   01BE 90 00 01           1265 	mov	dptr,#0x0001
   01C1 C0 02              1266 	push	ar2
   01C3 C0 03              1267 	push	ar3
   01C5 12s00rD1           1268 	lcall	_Delay
   01C8 D0 03              1269 	pop	ar3
   01CA D0 02              1270 	pop	ar2
                    01CC   1271 	C$sd.c$121$2$5 ==.
                           1272 ;	sd.c:121: if( CardType == 2 )
                           1273 ;	genAssign
   01CC 90 30 00           1274 	mov	dptr,#_CardType
   01CF E0                 1275 	movx	a,@dptr
   01D0 FC                 1276 	mov	r4,a
   01D1 A3                 1277 	inc	dptr
   01D2 E0                 1278 	movx	a,@dptr
   01D3 FD                 1279 	mov	r5,a
                           1280 ;	genCmpEq
                           1281 ;	gencjneshort
                           1282 ;	Peephole 112.b	changed ljmp to sjmp
                           1283 ;	Peephole 198.a	optimized misc jump sequence
   01D4 BC 02 3F           1284 	cjne	r4,#0x02,00111$
   01D7 BD 00 3C           1285 	cjne	r5,#0x00,00111$
                           1286 ;	Peephole 200.b	removed redundant sjmp
                           1287 ;	Peephole 300	removed redundant label 00147$
                           1288 ;	Peephole 300	removed redundant label 00148$
                    01DA   1289 	C$sd.c$123$3$6 ==.
                           1290 ;	sd.c:123: SD_Command( CMD_APP_CMD, 0 );
                           1291 ;	genIpush
   01DA C0 02              1292 	push	ar2
   01DC C0 03              1293 	push	ar3
                           1294 ;	Peephole 181	changed mov to clr
   01DE E4                 1295 	clr	a
   01DF C0 E0              1296 	push	acc
   01E1 C0 E0              1297 	push	acc
   01E3 C0 E0              1298 	push	acc
   01E5 C0 E0              1299 	push	acc
                           1300 ;	genCall
   01E7 75 82 37           1301 	mov	dpl,#0x37
   01EA 12s00r50           1302 	lcall	_SD_Command
   01ED E5 81              1303 	mov	a,sp
   01EF 24 FC              1304 	add	a,#0xfc
   01F1 F5 81              1305 	mov	sp,a
   01F3 D0 03              1306 	pop	ar3
   01F5 D0 02              1307 	pop	ar2
                    01F7   1308 	C$sd.c$124$3$6 ==.
                           1309 ;	sd.c:124: SD_Command( ACMD_SEND_OP_COND, 0 );
                           1310 ;	genIpush
   01F7 C0 02              1311 	push	ar2
   01F9 C0 03              1312 	push	ar3
                           1313 ;	Peephole 181	changed mov to clr
   01FB E4                 1314 	clr	a
   01FC C0 E0              1315 	push	acc
   01FE C0 E0              1316 	push	acc
   0200 C0 E0              1317 	push	acc
   0202 C0 E0              1318 	push	acc
                           1319 ;	genCall
   0204 75 82 29           1320 	mov	dpl,#0x29
   0207 12s00r50           1321 	lcall	_SD_Command
   020A E5 81              1322 	mov	a,sp
   020C 24 FC              1323 	add	a,#0xfc
   020E F5 81              1324 	mov	sp,a
   0210 D0 03              1325 	pop	ar3
   0212 D0 02              1326 	pop	ar2
                           1327 ;	Peephole 112.b	changed ljmp to sjmp
   0214 80 1D              1328 	sjmp	00115$
   0216                    1329 00111$:
                    0216   1330 	C$sd.c$128$3$7 ==.
                           1331 ;	sd.c:128: SD_Command( CMD_SEND_OP_COND, 0 );
                           1332 ;	genIpush
   0216 C0 02              1333 	push	ar2
   0218 C0 03              1334 	push	ar3
                           1335 ;	Peephole 181	changed mov to clr
   021A E4                 1336 	clr	a
   021B C0 E0              1337 	push	acc
   021D C0 E0              1338 	push	acc
   021F C0 E0              1339 	push	acc
   0221 C0 E0              1340 	push	acc
                           1341 ;	genCall
   0223 75 82 01           1342 	mov	dpl,#0x01
   0226 12s00r50           1343 	lcall	_SD_Command
   0229 E5 81              1344 	mov	a,sp
   022B 24 FC              1345 	add	a,#0xfc
   022D F5 81              1346 	mov	sp,a
   022F D0 03              1347 	pop	ar3
   0231 D0 02              1348 	pop	ar2
   0233                    1349 00115$:
                    0233   1350 	C$sd.c$130$1$1 ==.
                           1351 ;	sd.c:130: } while(SD_GetR1() && --Count);
