                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat May 02 15:12:58 2015
                              5 ;--------------------------------------------------------
                              6 	.module sd
                            748 ;	Peephole 300	removed redundant label 00475$
                            749 ;	genMinus
                            750 ;	genMinusDec
   00DF 1C                  751 	dec	r4
   00E0 BC FF 01            752 	cjne	r4,#0xff,00476$
   00E3 1D                  753 	dec	r5
   00E4                     754 00476$:
                            755 ;	genIfx
   00E4 EC                  756 	mov	a,r4
   00E5 4D                  757 	orl	a,r5
                            758 ;	genIfxJump
                            759 ;	Peephole 108.c	removed ljmp by inverse jump logic
   00E6 60 15               760 	jz	00104$
                            761 ;	Peephole 300	removed redundant label 00477$
                            762 ;	FatDrivers/sd.c:79: i = SD_GetByte();
                            763 ;	genCall
   00E8 C0 02               764 	push	ar2
   00EA C0 04               765 	push	ar4
   00EC C0 05               766 	push	ar5
   00EE 12s04r98            767 	lcall	_SD_GetByte
   00F1 AE 82               768 	mov	r6,dpl
   00F3 D0 05               769 	pop	ar5
   00F5 D0 04               770 	pop	ar4
   00F7 D0 02               771 	pop	ar2
                            772 ;	genAssign
   00F9 8E 03               773 	mov	ar3,r6
                            774 ;	Peephole 112.b	changed ljmp to sjmp
   00FB 80 DF               775 	sjmp	00102$
   00FD                     776 00104$:
                            777 ;	FatDrivers/sd.c:82: if(c || i != 0xFE)
                            778 ;	genIfx
   00FD EA                  779 	mov	a,r2
                            780 ;	genIfxJump
                            781 ;	Peephole 108.b	removed ljmp by inverse jump logic
   00FE 70 05               782 	jnz	00105$
                            783 ;	Peephole 300	removed redundant label 00478$
                            784 ;	genCmpEq
                            785 ;	gencjneshort
   0100 BB FE 02            786 	cjne	r3,#0xFE,00479$
                            787 ;	Peephole 112.b	changed ljmp to sjmp
   0103 80 04               788 	sjmp	00106$
   0105                     789 00479$:
   0105                     790 00105$:
                            791 ;	FatDrivers/sd.c:83: return( 1 );
                            792 ;	genRet
   0105 75 82 01            793 	mov	dpl,#0x01
                            794 ;	Peephole 251.a	replaced ljmp to ret with ret
   0108 22                  795 	ret
   0109                     796 00106$:
                            797 ;	FatDrivers/sd.c:86: STA013_CS_ENABLE=1;
                            798 ;	genAssign
   0109 D2 93               799 	setb	_P1_3
                            800 ;	FatDrivers/sd.c:89: for( count=1; count<=SD_DATA_SIZE; count=count+x)
                            801 ;	genAssign
   010B 7A 01               802 	mov	r2,#0x01
   010D 7B 00               803 	mov	r3,#0x00
   010F                     804 00321$:
                            805 ;	genCmpGt
                            806 ;	genCmp
   010F C3                  807 	clr	c
                            808 ;	Peephole 181	changed mov to clr
   0110 E4                  809 	clr	a
   0111 9A                  810 	subb	a,r2
   0112 74 02               811 	mov	a,#0x02
   0114 9B                  812 	subb	a,r3
                            813 ;	genIfxJump
   0115 50 03               814 	jnc	00480$
   0117 02s03rFF            815 	ljmp	00324$
   011A                     816 00480$:
                            817 ;	FatDrivers/sd.c:91: x=0;
                            818 ;	genAssign
   011A 7C 00               819 	mov	r4,#0x00
                            820 ;	FatDrivers/sd.c:92: if(!(STA013_DEMAND_PIN))        // CHECK IF DEMAND PIN LOW
                            821 ;	genIfx
                            822 ;	genIfxJump
   011C 30 94 03            823 	jnb	_P1_4,00481$
   011F 02s03r27            824 	ljmp	00319$
   0122                     825 00481$:
                            826 ;	FatDrivers/sd.c:94: SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();
                            827 ;	genAssign
   0122 75 C5 FF            828 	mov	_SPDAT,#0xFF
   0125                     829 00108$:
                            830 ;	genAnd
   0125 E5 C4               831 	mov	a,_SPSTA
                            832 ;	genIfxJump
                            833 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0127 30 E7 FB            834 	jnb	acc.7,00108$
                            835 ;	Peephole 300	removed redundant label 00482$
                            836 ;	genAssign
   012A 75 C5 FF            837 	mov	_SPDAT,#0xFF
   012D                     838 00111$:
                            839 ;	genAnd
   012D E5 C4               840 	mov	a,_SPSTA
                            841 ;	genIfxJump
                            842 ;	Peephole 108.d	removed ljmp by inverse jump logic
   012F 30 E7 FB            843 	jnb	acc.7,00111$
                            844 ;	Peephole 300	removed redundant label 00483$
                            845 ;	genAssign
   0132 75 C5 FF            846 	mov	_SPDAT,#0xFF
   0135                     847 00114$:
                            848 ;	genAnd
   0135 E5 C4               849 	mov	a,_SPSTA
                            850 ;	genIfxJump
                            851 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0137 30 E7 FB            852 	jnb	acc.7,00114$
                            853 ;	Peephole 300	removed redundant label 00484$
                            854 ;	genAssign
   013A 75 C5 FF            855 	mov	_SPDAT,#0xFF
   013D                     856 00117$:
                            857 ;	genAnd
   013D E5 C4               858 	mov	a,_SPSTA
                            859 ;	genIfxJump
                            860 ;	Peephole 108.d	removed ljmp by inverse jump logic
   013F 30 E7 FB            861 	jnb	acc.7,00117$
                            862 ;	Peephole 300	removed redundant label 00485$
                            863 ;	FatDrivers/sd.c:95: SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();
                            864 ;	genAssign
   0142 75 C5 FF            865 	mov	_SPDAT,#0xFF
   0145                     866 00120$:
                            867 ;	genAnd
   0145 E5 C4               868 	mov	a,_SPSTA
                            869 ;	genIfxJump
                            870 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0147 30 E7 FB            871 	jnb	acc.7,00120$
                            872 ;	Peephole 300	removed redundant label 00486$
                            873 ;	genAssign
   014A 75 C5 FF            874 	mov	_SPDAT,#0xFF
   014D                     875 00123$:
                            876 ;	genAnd
   014D E5 C4               877 	mov	a,_SPSTA
                            878 ;	genIfxJump
                            879 ;	Peephole 108.d	removed ljmp by inverse jump logic
   014F 30 E7 FB            880 	jnb	acc.7,00123$
                            881 ;	Peephole 300	removed redundant label 00487$
                            882 ;	genAssign
   0152 75 C5 FF            883 	mov	_SPDAT,#0xFF
   0155                     884 00126$:
                            885 ;	genAnd
   0155 E5 C4               886 	mov	a,_SPSTA
                            887 ;	genIfxJump
                            888 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0157 30 E7 FB            889 	jnb	acc.7,00126$
                            890 ;	Peephole 300	removed redundant label 00488$
                            891 ;	genAssign
   015A 75 C5 FF            892 	mov	_SPDAT,#0xFF
   015D                     893 00129$:
                            894 ;	genAnd
   015D E5 C4               895 	mov	a,_SPSTA
                            896 ;	genIfxJump
                            897 ;	Peephole 108.d	removed ljmp by inverse jump logic
   015F 30 E7 FB            898 	jnb	acc.7,00129$
                            899 ;	Peephole 300	removed redundant label 00489$
                            900 ;	FatDrivers/sd.c:96: SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();//10
                            901 ;	genAssign
   0162 75 C5 FF            902 	mov	_SPDAT,#0xFF
   0165                     903 00132$:
                            904 ;	genAnd
   0165 E5 C4               905 	mov	a,_SPSTA
                            906 ;	genIfxJump
                            907 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0167 30 E7 FB            908 	jnb	acc.7,00132$
                            909 ;	Peephole 300	removed redundant label 00490$
                            910 ;	genAssign
   016A 75 C5 FF            911 	mov	_SPDAT,#0xFF
   016D                     912 00135$:
                            913 ;	genAnd
   016D E5 C4               914 	mov	a,_SPSTA
                            915 ;	genIfxJump
                            916 ;	Peephole 108.d	removed ljmp by inverse jump logic
   016F 30 E7 FB            917 	jnb	acc.7,00135$
                            918 ;	Peephole 300	removed redundant label 00491$
                            919 ;	FatDrivers/sd.c:97: SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();
                            920 ;	genAssign
   0172 75 C5 FF            921 	mov	_SPDAT,#0xFF
   0175                     922 00138$:
                            923 ;	genAnd
   0175 E5 C4               924 	mov	a,_SPSTA
                            925 ;	genIfxJump
                            926 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0177 30 E7 FB            927 	jnb	acc.7,00138$
                            928 ;	Peephole 300	removed redundant label 00492$
                            929 ;	genAssign
   017A 75 C5 FF            930 	mov	_SPDAT,#0xFF
   017D                     931 00141$:
                            932 ;	genAnd
   017D E5 C4               933 	mov	a,_SPSTA
                            934 ;	genIfxJump
                            935 ;	Peephole 108.d	removed ljmp by inverse jump logic
   017F 30 E7 FB            936 	jnb	acc.7,00141$
                            937 ;	Peephole 300	removed redundant label 00493$
                            938 ;	genAssign
   0182 75 C5 FF            939 	mov	_SPDAT,#0xFF
   0185                     940 00144$:
                            941 ;	genAnd
   0185 E5 C4               942 	mov	a,_SPSTA
                            943 ;	genIfxJump
                            944 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0187 30 E7 FB            945 	jnb	acc.7,00144$
                            946 ;	Peephole 300	removed redundant label 00494$
                            947 ;	genAssign
   018A 75 C5 FF            948 	mov	_SPDAT,#0xFF
   018D                     949 00147$:
                            950 ;	genAnd
   018D E5 C4               951 	mov	a,_SPSTA
                            952 ;	genIfxJump
                            953 ;	Peephole 108.d	removed ljmp by inverse jump logic
   018F 30 E7 FB            954 	jnb	acc.7,00147$
                            955 ;	Peephole 300	removed redundant label 00495$
                            956 ;	FatDrivers/sd.c:98: SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();
                            957 ;	genAssign
   0192 75 C5 FF            958 	mov	_SPDAT,#0xFF
   0195                     959 00150$:
                            960 ;	genAnd
   0195 E5 C4               961 	mov	a,_SPSTA
                            962 ;	genIfxJump
                            963 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0197 30 E7 FB            964 	jnb	acc.7,00150$
                            965 ;	Peephole 300	removed redundant label 00496$
                            966 ;	genAssign
   019A 75 C5 FF            967 	mov	_SPDAT,#0xFF
   019D                     968 00153$:
                            969 ;	genAnd
   019D E5 C4               970 	mov	a,_SPSTA
                            971 ;	genIfxJump
                            972 ;	Peephole 108.d	removed ljmp by inverse jump logic
   019F 30 E7 FB            973 	jnb	acc.7,00153$
                            974 ;	Peephole 300	removed redundant label 00497$
                            975 ;	genAssign
   01A2 75 C5 FF            976 	mov	_SPDAT,#0xFF
   01A5                     977 00156$:
                            978 ;	genAnd
   01A5 E5 C4               979 	mov	a,_SPSTA
                            980 ;	genIfxJump
                            981 ;	Peephole 108.d	removed ljmp by inverse jump logic
   01A7 30 E7 FB            982 	jnb	acc.7,00156$
                            983 ;	Peephole 300	removed redundant label 00498$
                            984 ;	genAssign
   01AA 75 C5 FF            985 	mov	_SPDAT,#0xFF
   01AD                     986 00159$:
                            987 ;	genAnd
   01AD E5 C4               988 	mov	a,_SPSTA
                            989 ;	genIfxJump
                            990 ;	Peephole 108.d	removed ljmp by inverse jump logic
   01AF 30 E7 FB            991 	jnb	acc.7,00159$
                            992 ;	Peephole 300	removed redundant label 00499$
                            993 ;	FatDrivers/sd.c:99: SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();//20
                            994 ;	genAssign
   01B2 75 C5 FF            995 	mov	_SPDAT,#0xFF
   01B5                     996 00162$:
                            997 ;	genAnd
   01B5 E5 C4               998 	mov	a,_SPSTA
                            999 ;	genIfxJump
                           1000 ;	Peephole 108.d	removed ljmp by inverse jump logic
   01B7 30 E7 FB           1001 	jnb	acc.7,00162$
                           1002 ;	Peephole 300	removed redundant label 00500$
                           1003 ;	genAssign
   01BA 75 C5 FF           1004 	mov	_SPDAT,#0xFF
   01BD                    1005 00165$:
                           1006 ;	genAnd
   01BD E5 C4              1007 	mov	a,_SPSTA
                           1008 ;	genIfxJump
                           1009 ;	Peephole 108.d	removed ljmp by inverse jump logic
   01BF 30 E7 FB           1010 	jnb	acc.7,00165$
                           1011 ;	Peephole 300	removed redundant label 00501$
                           1012 ;	FatDrivers/sd.c:100: SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();
                           1013 ;	genAssign
   01C2 75 C5 FF           1014 	mov	_SPDAT,#0xFF
   01C5                    1015 00168$:
                           1016 ;	genAnd
   01C5 E5 C4              1017 	mov	a,_SPSTA
                           1018 ;	genIfxJump
                           1019 ;	Peephole 108.d	removed ljmp by inverse jump logic
   01C7 30 E7 FB           1020 	jnb	acc.7,00168$
                           1021 ;	Peephole 300	removed redundant label 00502$
                           1022 ;	genAssign
   01CA 75 C5 FF           1023 	mov	_SPDAT,#0xFF
   01CD                    1024 00171$:
                           1025 ;	genAnd
   01CD E5 C4              1026 	mov	a,_SPSTA
                           1027 ;	genIfxJump
                           1028 ;	Peephole 108.d	removed ljmp by inverse jump logic
   01CF 30 E7 FB           1029 	jnb	acc.7,00171$
                           1030 ;	Peephole 300	removed redundant label 00503$
                           1031 ;	genAssign
   01D2 75 C5 FF           1032 	mov	_SPDAT,#0xFF
   01D5                    1033 00174$:
                           1034 ;	genAnd
   01D5 E5 C4              1035 	mov	a,_SPSTA
                           1036 ;	genIfxJump
                           1037 ;	Peephole 108.d	removed ljmp by inverse jump logic
   01D7 30 E7 FB           1038 	jnb	acc.7,00174$
                           1039 ;	Peephole 300	removed redundant label 00504$
                           1040 ;	genAssign
   01DA 75 C5 FF           1041 	mov	_SPDAT,#0xFF
   01DD                    1042 00177$:
                           1043 ;	genAnd
   01DD E5 C4              1044 	mov	a,_SPSTA
                           1045 ;	genIfxJump
                           1046 ;	Peephole 108.d	removed ljmp by inverse jump logic
   01DF 30 E7 FB           1047 	jnb	acc.7,00177$
                           1048 ;	Peephole 300	removed redundant label 00505$
                           1049 ;	FatDrivers/sd.c:101: SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();
                           1050 ;	genAssign
   01E2 75 C5 FF           1051 	mov	_SPDAT,#0xFF
   01E5                    1052 00180$:
                           1053 ;	genAnd
   01E5 E5 C4              1054 	mov	a,_SPSTA
                           1055 ;	genIfxJump
                           1056 ;	Peephole 108.d	removed ljmp by inverse jump logic
   01E7 30 E7 FB           1057 	jnb	acc.7,00180$
                           1058 ;	Peephole 300	removed redundant label 00506$
                           1059 ;	genAssign
   01EA 75 C5 FF           1060 	mov	_SPDAT,#0xFF
   01ED                    1061 00183$:
                           1062 ;	genAnd
   01ED E5 C4              1063 	mov	a,_SPSTA
                           1064 ;	genIfxJump
                           1065 ;	Peephole 108.d	removed ljmp by inverse jump logic
   01EF 30 E7 FB           1066 	jnb	acc.7,00183$
                           1067 ;	Peephole 300	removed redundant label 00507$
                           1068 ;	genAssign
   01F2 75 C5 FF           1069 	mov	_SPDAT,#0xFF
   01F5                    1070 00186$:
                           1071 ;	genAnd
   01F5 E5 C4              1072 	mov	a,_SPSTA
                           1073 ;	genIfxJump
                           1074 ;	Peephole 108.d	removed ljmp by inverse jump logic
   01F7 30 E7 FB           1075 	jnb	acc.7,00186$
                           1076 ;	Peephole 300	removed redundant label 00508$
                           1077 ;	genAssign
   01FA 75 C5 FF           1078 	mov	_SPDAT,#0xFF
   01FD                    1079 00189$:
                           1080 ;	genAnd
   01FD E5 C4              1081 	mov	a,_SPSTA
                           1082 ;	genIfxJump
                           1083 ;	Peephole 108.d	removed ljmp by inverse jump logic
   01FF 30 E7 FB           1084 	jnb	acc.7,00189$
                           1085 ;	Peephole 300	removed redundant label 00509$
                           1086 ;	FatDrivers/sd.c:102: SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();//30
                           1087 ;	genAssign
   0202 75 C5 FF           1088 	mov	_SPDAT,#0xFF
   0205                    1089 00192$:
                           1090 ;	genAnd
   0205 E5 C4              1091 	mov	a,_SPSTA
                           1092 ;	genIfxJump
                           1093 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0207 30 E7 FB           1094 	jnb	acc.7,00192$
                           1095 ;	Peephole 300	removed redundant label 00510$
                           1096 ;	genAssign
   020A 75 C5 FF           1097 	mov	_SPDAT,#0xFF
   020D                    1098 00195$:
                           1099 ;	genAnd
   020D E5 C4              1100 	mov	a,_SPSTA
                           1101 ;	genIfxJump
                           1102 ;	Peephole 108.d	removed ljmp by inverse jump logic
   020F 30 E7 FB           1103 	jnb	acc.7,00195$
                           1104 ;	Peephole 300	removed redundant label 00511$
                           1105 ;	FatDrivers/sd.c:103: SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();
                           1106 ;	genAssign
   0212 75 C5 FF           1107 	mov	_SPDAT,#0xFF
   0215                    1108 00198$:
                           1109 ;	genAnd
   0215 E5 C4              1110 	mov	a,_SPSTA
                           1111 ;	genIfxJump
                           1112 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0217 30 E7 FB           1113 	jnb	acc.7,00198$
                           1114 ;	Peephole 300	removed redundant label 00512$
                           1115 ;	genAssign
   021A 75 C5 FF           1116 	mov	_SPDAT,#0xFF
   021D                    1117 00201$:
                           1118 ;	genAnd
   021D E5 C4              1119 	mov	a,_SPSTA
                           1120 ;	genIfxJump
                           1121 ;	Peephole 108.d	removed ljmp by inverse jump logic
   021F 30 E7 FB           1122 	jnb	acc.7,00201$
                           1123 ;	Peephole 300	removed redundant label 00513$
                           1124 ;	genAssign
   0222 75 C5 FF           1125 	mov	_SPDAT,#0xFF
   0225                    1126 00204$:
                           1127 ;	genAnd
   0225 E5 C4              1128 	mov	a,_SPSTA
                           1129 ;	genIfxJump
                           1130 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0227 30 E7 FB           1131 	jnb	acc.7,00204$
                           1132 ;	Peephole 300	removed redundant label 00514$
                           1133 ;	genAssign
   022A 75 C5 FF           1134 	mov	_SPDAT,#0xFF
   022D                    1135 00207$:
                           1136 ;	genAnd
   022D E5 C4              1137 	mov	a,_SPSTA
                           1138 ;	genIfxJump
                           1139 ;	Peephole 108.d	removed ljmp by inverse jump logic
   022F 30 E7 FB           1140 	jnb	acc.7,00207$
                           1141 ;	Peephole 300	removed redundant label 00515$
                           1142 ;	FatDrivers/sd.c:104: SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();
                           1143 ;	genAssign
   0232 75 C5 FF           1144 	mov	_SPDAT,#0xFF
   0235                    1145 00210$:
                           1146 ;	genAnd
   0235 E5 C4              1147 	mov	a,_SPSTA
                           1148 ;	genIfxJump
                           1149 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0237 30 E7 FB           1150 	jnb	acc.7,00210$
                           1151 ;	Peephole 300	removed redundant label 00516$
                           1152 ;	genAssign
   023A 75 C5 FF           1153 	mov	_SPDAT,#0xFF
   023D                    1154 00213$:
                           1155 ;	genAnd
   023D E5 C4              1156 	mov	a,_SPSTA
                           1157 ;	genIfxJump
                           1158 ;	Peephole 108.d	removed ljmp by inverse jump logic
   023F 30 E7 FB           1159 	jnb	acc.7,00213$
                           1160 ;	Peephole 300	removed redundant label 00517$
                           1161 ;	genAssign
   0242 75 C5 FF           1162 	mov	_SPDAT,#0xFF
   0245                    1163 00216$:
                           1164 ;	genAnd
   0245 E5 C4              1165 	mov	a,_SPSTA
                           1166 ;	genIfxJump
                           1167 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0247 30 E7 FB           1168 	jnb	acc.7,00216$
                           1169 ;	Peephole 300	removed redundant label 00518$
                           1170 ;	genAssign
   024A 75 C5 FF           1171 	mov	_SPDAT,#0xFF
   024D                    1172 00219$:
                           1173 ;	genAnd
   024D E5 C4              1174 	mov	a,_SPSTA
                           1175 ;	genIfxJump
                           1176 ;	Peephole 108.d	removed ljmp by inverse jump logic
   024F 30 E7 FB           1177 	jnb	acc.7,00219$
                           1178 ;	Peephole 300	removed redundant label 00519$
                           1179 ;	FatDrivers/sd.c:105: SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();//40
                           1180 ;	genAssign
   0252 75 C5 FF           1181 	mov	_SPDAT,#0xFF
   0255                    1182 00222$:
                           1183 ;	genAnd
   0255 E5 C4              1184 	mov	a,_SPSTA
                           1185 ;	genIfxJump
                           1186 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0257 30 E7 FB           1187 	jnb	acc.7,00222$
                           1188 ;	Peephole 300	removed redundant label 00520$
                           1189 ;	genAssign
   025A 75 C5 FF           1190 	mov	_SPDAT,#0xFF
   025D                    1191 00225$:
                           1192 ;	genAnd
   025D E5 C4              1193 	mov	a,_SPSTA
                           1194 ;	genIfxJump
                           1195 ;	Peephole 108.d	removed ljmp by inverse jump logic
   025F 30 E7 FB           1196 	jnb	acc.7,00225$
                           1197 ;	Peephole 300	removed redundant label 00521$
                           1198 ;	FatDrivers/sd.c:106: SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();
                           1199 ;	genAssign
   0262 75 C5 FF           1200 	mov	_SPDAT,#0xFF
   0265                    1201 00228$:
                           1202 ;	genAnd
   0265 E5 C4              1203 	mov	a,_SPSTA
                           1204 ;	genIfxJump
                           1205 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0267 30 E7 FB           1206 	jnb	acc.7,00228$
                           1207 ;	Peephole 300	removed redundant label 00522$
                           1208 ;	genAssign
   026A 75 C5 FF           1209 	mov	_SPDAT,#0xFF
   026D                    1210 00231$:
                           1211 ;	genAnd
   026D E5 C4              1212 	mov	a,_SPSTA
                           1213 ;	genIfxJump
                           1214 ;	Peephole 108.d	removed ljmp by inverse jump logic
   026F 30 E7 FB           1215 	jnb	acc.7,00231$
                           1216 ;	Peephole 300	removed redundant label 00523$
                           1217 ;	genAssign
   0272 75 C5 FF           1218 	mov	_SPDAT,#0xFF
   0275                    1219 00234$:
                           1220 ;	genAnd
   0275 E5 C4              1221 	mov	a,_SPSTA
                           1222 ;	genIfxJump
                           1223 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0277 30 E7 FB           1224 	jnb	acc.7,00234$
                           1225 ;	Peephole 300	removed redundant label 00524$
                           1226 ;	genAssign
   027A 75 C5 FF           1227 	mov	_SPDAT,#0xFF
   027D                    1228 00237$:
                           1229 ;	genAnd
   027D E5 C4              1230 	mov	a,_SPSTA
                           1231 ;	genIfxJump
                           1232 ;	Peephole 108.d	removed ljmp by inverse jump logic
   027F 30 E7 FB           1233 	jnb	acc.7,00237$
                           1234 ;	Peephole 300	removed redundant label 00525$
                           1235 ;	FatDrivers/sd.c:107: SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();
                           1236 ;	genAssign
   0282 75 C5 FF           1237 	mov	_SPDAT,#0xFF
   0285                    1238 00240$:
                           1239 ;	genAnd
   0285 E5 C4              1240 	mov	a,_SPSTA
                           1241 ;	genIfxJump
                           1242 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0287 30 E7 FB           1243 	jnb	acc.7,00240$
                           1244 ;	Peephole 300	removed redundant label 00526$
                           1245 ;	genAssign
   028A 75 C5 FF           1246 	mov	_SPDAT,#0xFF
   028D                    1247 00243$:
                           1248 ;	genAnd
   028D E5 C4              1249 	mov	a,_SPSTA
                           1250 ;	genIfxJump
                           1251 ;	Peephole 108.d	removed ljmp by inverse jump logic
   028F 30 E7 FB           1252 	jnb	acc.7,00243$
                           1253 ;	Peephole 300	removed redundant label 00527$
                           1254 ;	genAssign
   0292 75 C5 FF           1255 	mov	_SPDAT,#0xFF
   0295                    1256 00246$:
                           1257 ;	genAnd
   0295 E5 C4              1258 	mov	a,_SPSTA
                           1259 ;	genIfxJump
                           1260 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0297 30 E7 FB           1261 	jnb	acc.7,00246$
                           1262 ;	Peephole 300	removed redundant label 00528$
                           1263 ;	genAssign
   029A 75 C5 FF           1264 	mov	_SPDAT,#0xFF
   029D                    1265 00249$:
                           1266 ;	genAnd
   029D E5 C4              1267 	mov	a,_SPSTA
                           1268 ;	genIfxJump
                           1269 ;	Peephole 108.d	removed ljmp by inverse jump logic
   029F 30 E7 FB           1270 	jnb	acc.7,00249$
                           1271 ;	Peephole 300	removed redundant label 00529$
                           1272 ;	FatDrivers/sd.c:108: SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();//50
                           1273 ;	genAssign
   02A2 75 C5 FF           1274 	mov	_SPDAT,#0xFF
   02A5                    1275 00252$:
                           1276 ;	genAnd
   02A5 E5 C4              1277 	mov	a,_SPSTA
                           1278 ;	genIfxJump
                           1279 ;	Peephole 108.d	removed ljmp by inverse jump logic
   02A7 30 E7 FB           1280 	jnb	acc.7,00252$
                           1281 ;	Peephole 300	removed redundant label 00530$
                           1282 ;	genAssign
   02AA 75 C5 FF           1283 	mov	_SPDAT,#0xFF
   02AD                    1284 00255$:
                           1285 ;	genAnd
   02AD E5 C4              1286 	mov	a,_SPSTA
                           1287 ;	genIfxJump
                           1288 ;	Peephole 108.d	removed ljmp by inverse jump logic
   02AF 30 E7 FB           1289 	jnb	acc.7,00255$
                           1290 ;	Peephole 300	removed redundant label 00531$
                           1291 ;	FatDrivers/sd.c:109: SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();
                           1292 ;	genAssign
   02B2 75 C5 FF           1293 	mov	_SPDAT,#0xFF
   02B5                    1294 00258$:
                           1295 ;	genAnd
   02B5 E5 C4              1296 	mov	a,_SPSTA
                           1297 ;	genIfxJump
                           1298 ;	Peephole 108.d	removed ljmp by inverse jump logic
   02B7 30 E7 FB           1299 	jnb	acc.7,00258$
                           1300 ;	Peephole 300	removed redundant label 00532$
                           1301 ;	genAssign
   02BA 75 C5 FF           1302 	mov	_SPDAT,#0xFF
   02BD                    1303 00261$:
                           1304 ;	genAnd
   02BD E5 C4              1305 	mov	a,_SPSTA
                           1306 ;	genIfxJump
                           1307 ;	Peephole 108.d	removed ljmp by inverse jump logic
   02BF 30 E7 FB           1308 	jnb	acc.7,00261$
                           1309 ;	Peephole 300	removed redundant label 00533$
                           1310 ;	genAssign
   02C2 75 C5 FF           1311 	mov	_SPDAT,#0xFF
   02C5                    1312 00264$:
                           1313 ;	genAnd
   02C5 E5 C4              1314 	mov	a,_SPSTA
                           1315 ;	genIfxJump
                           1316 ;	Peephole 108.d	removed ljmp by inverse jump logic
   02C7 30 E7 FB           1317 	jnb	acc.7,00264$
                           1318 ;	Peephole 300	removed redundant label 00534$
                           1319 ;	genAssign
   02CA 75 C5 FF           1320 	mov	_SPDAT,#0xFF
   02CD                    1321 00267$:
                           1322 ;	genAnd
   02CD E5 C4              1323 	mov	a,_SPSTA
                           1324 ;	genIfxJump
                           1325 ;	Peephole 108.d	removed ljmp by inverse jump logic
   02CF 30 E7 FB           1326 	jnb	acc.7,00267$
                           1327 ;	Peephole 300	removed redundant label 00535$
                           1328 ;	FatDrivers/sd.c:110: SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();SPIPutChar(0xFF);SPIWait();
                           1329 ;	genAssign
   02D2 75 C5 FF           1330 	mov	_SPDAT,#0xFF
   02D5                    1331 00270$:
                           1332 ;	genAnd
   02D5 E5 C4              1333 	mov	a,_SPSTA
                           1334 ;	genIfxJump
                           1335 ;	Peephole 108.d	removed ljmp by inverse jump logic
