                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat May 02 15:12:58 2015
                              5 ;--------------------------------------------------------
                              6 	.module diskio
                            746 ;	genIfxJump
                            747 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            748 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   00B0 E6                  749 	mov	a,@r0
   00B1 24 FE               750 	add	a,#0xff - 0x01
   00B3 50 05               751 	jnc	00102$
                            752 ;	Peephole 300	removed redundant label 00117$
   00B5                     753 00101$:
                            754 ;	FatDrivers/diskio.c:108: return( RES_PARERR );
                            755 ;	genRet
   00B5 75 82 04            756 	mov	dpl,#0x04
                            757 ;	Peephole 112.b	changed ljmp to sjmp
   00B8 80 4B               758 	sjmp	00109$
   00BA                     759 00102$:
                            760 ;	FatDrivers/diskio.c:111: if( Stat & STA_NOINIT )
                            761 ;	genAssign
   00BA 90s00r00            762 	mov	dptr,#_Stat
   00BD E0                  763 	movx	a,@dptr
                            764 ;	genAnd
   00BE FA                  765 	mov	r2,a
                            766 ;	Peephole 105	removed redundant mov
                            767 ;	genIfxJump
                            768 ;	Peephole 108.d	removed ljmp by inverse jump logic
   00BF 30 E0 05            769 	jnb	acc.0,00106$
                            770 ;	Peephole 300	removed redundant label 00118$
                            771 ;	FatDrivers/diskio.c:112: return( RES_NOTRDY );
                            772 ;	genRet
   00C2 75 82 03            773 	mov	dpl,#0x03
                            774 ;	Peephole 112.b	changed ljmp to sjmp
   00C5 80 3E               775 	sjmp	00109$
   00C7                     776 00106$:
                            777 ;	FatDrivers/diskio.c:114: *buff=*buff;        // Lazily used buff instead of getting rid of the variable
                            778 ;	genAssign
   00C7 E5*00               779 	mov	a,_bp
   00C9 24 FB               780 	add	a,#0xfffffffb
   00CB F8                  781 	mov	r0,a
   00CC 86 02               782 	mov	ar2,@r0
   00CE 08                  783 	inc	r0
   00CF 86 03               784 	mov	ar3,@r0
   00D1 08                  785 	inc	r0
   00D2 86 04               786 	mov	ar4,@r0
                            787 ;	genPointerGet
                            788 ;	genGenPointerGet
   00D4 8A 82               789 	mov	dpl,r2
   00D6 8B 83               790 	mov	dph,r3
   00D8 8C F0               791 	mov	b,r4
   00DA 12s00r00            792 	lcall	__gptrget
                            793 ;	genPointerSet
                            794 ;	genGenPointerSet
   00DD FD                  795 	mov	r5,a
   00DE 8A 82               796 	mov	dpl,r2
   00E0 8B 83               797 	mov	dph,r3
   00E2 8C F0               798 	mov	b,r4
                            799 ;	Peephole 191	removed redundant mov
   00E4 12s00r00            800 	lcall	__gptrput
                            801 ;	FatDrivers/diskio.c:117: if( SD_ReadMP3( sector ) )
                            802 ;	genCall
   00E7 E5*00               803 	mov	a,_bp
   00E9 24 F7               804 	add	a,#0xfffffff7
   00EB F8                  805 	mov	r0,a
   00EC 86 82               806 	mov	dpl,@r0
   00EE 08                  807 	inc	r0
   00EF 86 83               808 	mov	dph,@r0
   00F1 08                  809 	inc	r0
   00F2 86 F0               810 	mov	b,@r0
   00F4 08                  811 	inc	r0
   00F5 E6                  812 	mov	a,@r0
   00F6 12s00r00            813 	lcall	_SD_ReadMP3
   00F9 E5 82               814 	mov	a,dpl
                            815 ;	genIfx
                            816 ;	genIfxJump
                            817 ;	Peephole 108.c	removed ljmp by inverse jump logic
   00FB 60 05               818 	jz	00108$
                            819 ;	Peephole 300	removed redundant label 00119$
                            820 ;	FatDrivers/diskio.c:118: return( RES_ERROR );
                            821 ;	genRet
   00FD 75 82 01            822 	mov	dpl,#0x01
                            823 ;	Peephole 112.b	changed ljmp to sjmp
   0100 80 03               824 	sjmp	00109$
   0102                     825 00108$:
                            826 ;	FatDrivers/diskio.c:121: return( RES_OK );
                            827 ;	genRet
   0102 75 82 00            828 	mov	dpl,#0x00
   0105                     829 00109$:
   0105 D0*00               830 	pop	_bp
   0107 22                  831 	ret
                            832 ;------------------------------------------------------------
                            833 ;Allocation info for local variables in function 'disk_txt_read'
                            834 ;------------------------------------------------------------
                            835 ;buff                      Allocated to stack - offset -5
                            836 ;sector                    Allocated to stack - offset -9
                            837 ;count                     Allocated to stack - offset -10
                            838 ;drv                       Allocated to registers r2 
                            839 ;------------------------------------------------------------
                            840 ;	FatDrivers/diskio.c:124: DRESULT disk_txt_read ( BYTE drv, BYTE *buff, DWORD sector, BYTE count )
                            841 ;	-----------------------------------------
                            842 ;	 function disk_txt_read
                            843 ;	-----------------------------------------
   0108                     844 _disk_txt_read:
   0108 C0*00               845 	push	_bp
   010A 85 81*00            846 	mov	_bp,sp
                            847 ;	genReceive
                            848 ;	FatDrivers/diskio.c:127: if( drv || !count || (count>
                            849 ;	genIfx
                            850 ;	peephole 177.g	optimized mov sequence
   010D E5 82               851 	mov	a,dpl
   010F FA                  852 	mov	r2,a
                            853 ;	genIfxJump
                            854 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0110 70 12               855 	jnz	00101$
                            856 ;	Peephole 300	removed redundant label 00115$
                            857 ;	genIfx
   0112 E5*00               858 	mov	a,_bp
   0114 24 F6               859 	add	a,#0xfffffff6
   0116 F8                  860 	mov	r0,a
   0117 E6                  861 	mov	a,@r0
                            862 ;	genIfxJump
                            863 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0118 60 0A               864 	jz	00101$
                            865 ;	Peephole 300	removed redundant label 00116$
                            866 ;	FatDrivers/diskio.c:128: 1) )
                            867 ;	genCmpGt
   011A E5*00               868 	mov	a,_bp
   011C 24 F6               869 	add	a,#0xfffffff6
   011E F8                  870 	mov	r0,a
                            871 ;	genCmp
                            872 ;	genIfxJump
                            873 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            874 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   011F E6                  875 	mov	a,@r0
   0120 24 FE               876 	add	a,#0xff - 0x01
   0122 50 05               877 	jnc	00102$
                            878 ;	Peephole 300	removed redundant label 00117$
   0124                     879 00101$:
                            880 ;	FatDrivers/diskio.c:129: return( RES_PARERR );
                            881 ;	genRet
   0124 75 82 04            882 	mov	dpl,#0x04
                            883 ;	Peephole 112.b	changed ljmp to sjmp
   0127 80 4B               884 	sjmp	00109$
   0129                     885 00102$:
                            886 ;	FatDrivers/diskio.c:132: if( Stat & STA_NOINIT )
                            887 ;	genAssign
   0129 90s00r00            888 	mov	dptr,#_Stat
   012C E0                  889 	movx	a,@dptr
                            890 ;	genAnd
   012D FA                  891 	mov	r2,a
                            892 ;	Peephole 105	removed redundant mov
                            893 ;	genIfxJump
                            894 ;	Peephole 108.d	removed ljmp by inverse jump logic
   012E 30 E0 05            895 	jnb	acc.0,00106$
                            896 ;	Peephole 300	removed redundant label 00118$
                            897 ;	FatDrivers/diskio.c:133: return( RES_NOTRDY );
                            898 ;	genRet
   0131 75 82 03            899 	mov	dpl,#0x03
                            900 ;	Peephole 112.b	changed ljmp to sjmp
   0134 80 3E               901 	sjmp	00109$
   0136                     902 00106$:
                            903 ;	FatDrivers/diskio.c:135: *buff=*buff;        // Lazily used buff instead of getting rid of the variable
                            904 ;	genAssign
   0136 E5*00               905 	mov	a,_bp
   0138 24 FB               906 	add	a,#0xfffffffb
   013A F8                  907 	mov	r0,a
   013B 86 02               908 	mov	ar2,@r0
   013D 08                  909 	inc	r0
   013E 86 03               910 	mov	ar3,@r0
   0140 08                  911 	inc	r0
   0141 86 04               912 	mov	ar4,@r0
                            913 ;	genPointerGet
                            914 ;	genGenPointerGet
   0143 8A 82               915 	mov	dpl,r2
   0145 8B 83               916 	mov	dph,r3
   0147 8C F0               917 	mov	b,r4
   0149 12s00r00            918 	lcall	__gptrget
                            919 ;	genPointerSet
                            920 ;	genGenPointerSet
   014C FD                  921 	mov	r5,a
   014D 8A 82               922 	mov	dpl,r2
   014F 8B 83               923 	mov	dph,r3
   0151 8C F0               924 	mov	b,r4
                            925 ;	Peephole 191	removed redundant mov
   0153 12s00r00            926 	lcall	__gptrput
                            927 ;	FatDrivers/diskio.c:138: if( SD_PrintTXT( sector) )
                            928 ;	genCall
   0156 E5*00               929 	mov	a,_bp
   0158 24 F7               930 	add	a,#0xfffffff7
   015A F8                  931 	mov	r0,a
   015B 86 82               932 	mov	dpl,@r0
   015D 08                  933 	inc	r0
   015E 86 83               934 	mov	dph,@r0
   0160 08                  935 	inc	r0
   0161 86 F0               936 	mov	b,@r0
   0163 08                  937 	inc	r0
   0164 E6                  938 	mov	a,@r0
   0165 12s00r00            939 	lcall	_SD_PrintTXT
   0168 E5 82               940 	mov	a,dpl
                            941 ;	genIfx
                            942 ;	genIfxJump
                            943 ;	Peephole 108.c	removed ljmp by inverse jump logic
   016A 60 05               944 	jz	00108$
                            945 ;	Peephole 300	removed redundant label 00119$
                            946 ;	FatDrivers/diskio.c:139: return( RES_ERROR );
                            947 ;	genRet
   016C 75 82 01            948 	mov	dpl,#0x01
                            949 ;	Peephole 112.b	changed ljmp to sjmp
   016F 80 03               950 	sjmp	00109$
   0171                     951 00108$:
                            952 ;	FatDrivers/diskio.c:142: return( RES_OK );
                            953 ;	genRet
   0171 75 82 00            954 	mov	dpl,#0x00
   0174                     955 00109$:
   0174 D0*00               956 	pop	_bp
   0176 22                  957 	ret
                            958 ;------------------------------------------------------------
                            959 ;Allocation info for local variables in function 'disk_write'
                            960 ;------------------------------------------------------------
                            961 ;buff                      Allocated to stack - offset -5
                            962 ;sector                    Allocated to stack - offset -9
                            963 ;count                     Allocated to stack - offset -10
                            964 ;drv                       Allocated to registers r2 
                            965 ;------------------------------------------------------------
                            966 ;	FatDrivers/diskio.c:149: DRESULT disk_write( BYTE drv, const BYTE *buff, DWORD sector, BYTE count )
                            967 ;	-----------------------------------------
                            968 ;	 function disk_write
                            969 ;	-----------------------------------------
   0177                     970 _disk_write:
   0177 C0*00               971 	push	_bp
   0179 85 81*00            972 	mov	_bp,sp
                            973 ;	genReceive
                            974 ;	FatDrivers/diskio.c:152: if( drv || !count || (count>
                            975 ;	genIfx
                            976 ;	peephole 177.g	optimized mov sequence
   017C E5 82               977 	mov	a,dpl
   017E FA                  978 	mov	r2,a
                            979 ;	genIfxJump
                            980 ;	Peephole 108.b	removed ljmp by inverse jump logic
   017F 70 12               981 	jnz	00101$
                            982 ;	Peephole 300	removed redundant label 00115$
                            983 ;	genIfx
   0181 E5*00               984 	mov	a,_bp
   0183 24 F6               985 	add	a,#0xfffffff6
   0185 F8                  986 	mov	r0,a
   0186 E6                  987 	mov	a,@r0
                            988 ;	genIfxJump
                            989 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0187 60 0A               990 	jz	00101$
                            991 ;	Peephole 300	removed redundant label 00116$
                            992 ;	FatDrivers/diskio.c:153: 1) )
                            993 ;	genCmpGt
   0189 E5*00               994 	mov	a,_bp
   018B 24 F6               995 	add	a,#0xfffffff6
   018D F8                  996 	mov	r0,a
                            997 ;	genCmp
                            998 ;	genIfxJump
                            999 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1000 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   018E E6                 1001 	mov	a,@r0
   018F 24 FE              1002 	add	a,#0xff - 0x01
   0191 50 05              1003 	jnc	00102$
                           1004 ;	Peephole 300	removed redundant label 00117$
   0193                    1005 00101$:
                           1006 ;	FatDrivers/diskio.c:154: return( RES_PARERR );
                           1007 ;	genRet
   0193 75 82 04           1008 	mov	dpl,#0x04
                           1009 ;	Peephole 112.b	changed ljmp to sjmp
   0196 80 42              1010 	sjmp	00109$
   0198                    1011 00102$:
                           1012 ;	FatDrivers/diskio.c:157: if( Stat & STA_NOINIT )
                           1013 ;	genAssign
   0198 90s00r00           1014 	mov	dptr,#_Stat
   019B E0                 1015 	movx	a,@dptr
                           1016 ;	genAnd
   019C FA                 1017 	mov	r2,a
                           1018 ;	Peephole 105	removed redundant mov
                           1019 ;	genIfxJump
                           1020 ;	Peephole 108.d	removed ljmp by inverse jump logic
   019D 30 E0 05           1021 	jnb	acc.0,00106$
                           1022 ;	Peephole 300	removed redundant label 00118$
                           1023 ;	FatDrivers/diskio.c:158: return( RES_NOTRDY );
                           1024 ;	genRet
   01A0 75 82 03           1025 	mov	dpl,#0x03
                           1026 ;	Peephole 112.b	changed ljmp to sjmp
   01A3 80 35              1027 	sjmp	00109$
   01A5                    1028 00106$:
                           1029 ;	FatDrivers/diskio.c:161: if( SD_WriteSector( sector, buff ) )
                           1030 ;	genIpush
   01A5 E5*00              1031 	mov	a,_bp
   01A7 24 FB              1032 	add	a,#0xfffffffb
   01A9 F8                 1033 	mov	r0,a
   01AA E6                 1034 	mov	a,@r0
   01AB C0 E0              1035 	push	acc
   01AD 08                 1036 	inc	r0
   01AE E6                 1037 	mov	a,@r0
   01AF C0 E0              1038 	push	acc
   01B1 08                 1039 	inc	r0
   01B2 E6                 1040 	mov	a,@r0
   01B3 C0 E0              1041 	push	acc
                           1042 ;	genCall
   01B5 E5*00              1043 	mov	a,_bp
   01B7 24 F7              1044 	add	a,#0xfffffff7
   01B9 F8                 1045 	mov	r0,a
   01BA 86 82              1046 	mov	dpl,@r0
   01BC 08                 1047 	inc	r0
   01BD 86 83              1048 	mov	dph,@r0
   01BF 08                 1049 	inc	r0
   01C0 86 F0              1050 	mov	b,@r0
   01C2 08                 1051 	inc	r0
   01C3 E6                 1052 	mov	a,@r0
   01C4 12s00r00           1053 	lcall	_SD_WriteSector
   01C7 AA 82              1054 	mov	r2,dpl
   01C9 15 81              1055 	dec	sp
   01CB 15 81              1056 	dec	sp
   01CD 15 81              1057 	dec	sp
                           1058 ;	genIfx
   01CF EA                 1059 	mov	a,r2
                           1060 ;	genIfxJump
                           1061 ;	Peephole 108.c	removed ljmp by inverse jump logic
   01D0 60 05              1062 	jz	00108$
                           1063 ;	Peephole 300	removed redundant label 00119$
                           1064 ;	FatDrivers/diskio.c:162: return( RES_ERROR );
                           1065 ;	genRet
   01D2 75 82 01           1066 	mov	dpl,#0x01
                           1067 ;	Peephole 112.b	changed ljmp to sjmp
   01D5 80 03              1068 	sjmp	00109$
   01D7                    1069 00108$:
                           1070 ;	FatDrivers/diskio.c:165: return( RES_OK );
                           1071 ;	genRet
   01D7 75 82 00           1072 	mov	dpl,#0x00
   01DA                    1073 00109$:
   01DA D0*00              1074 	pop	_bp
   01DC 22                 1075 	ret
                           1076 ;------------------------------------------------------------
                           1077 ;Allocation info for local variables in function 'disk_ioctl'
                           1078 ;------------------------------------------------------------
                           1079 ;ctrl                      Allocated to stack - offset -3
                           1080 ;buff                      Allocated to stack - offset -6
                           1081 ;drv                       Allocated to registers r2 
                           1082 ;res                       Allocated to registers r2 
                           1083 ;ptr                       Allocated to registers 
                           1084 ;------------------------------------------------------------
                           1085 ;	FatDrivers/diskio.c:174: DRESULT disk_ioctl ( BYTE drv, BYTE ctrl, void *buff )
                           1086 ;	-----------------------------------------
                           1087 ;	 function disk_ioctl
                           1088 ;	-----------------------------------------
   01DD                    1089 _disk_ioctl:
   01DD C0*00              1090 	push	_bp
   01DF 85 81*00           1091 	mov	_bp,sp
                           1092 ;	genReceive
   01E2 AA 82              1093 	mov	r2,dpl
                           1094 ;	FatDrivers/diskio.c:180: if( drv != 0)
                           1095 ;	genCmpEq
                           1096 ;	gencjneshort
   01E4 BA 00 02           1097 	cjne	r2,#0x00,00116$
                           1098 ;	Peephole 112.b	changed ljmp to sjmp
   01E7 80 05              1099 	sjmp	00102$
   01E9                    1100 00116$:
                           1101 ;	FatDrivers/diskio.c:181: return RES_PARERR;
                           1102 ;	genRet
   01E9 75 82 04           1103 	mov	dpl,#0x04
                           1104 ;	Peephole 112.b	changed ljmp to sjmp
   01EC 80 39              1105 	sjmp	00110$
   01EE                    1106 00102$:
                           1107 ;	FatDrivers/diskio.c:184: if( Stat & STA_NOINIT )
                           1108 ;	genAssign
   01EE 90s00r00           1109 	mov	dptr,#_Stat
   01F1 E0                 1110 	movx	a,@dptr
                           1111 ;	genAnd
   01F2 FA                 1112 	mov	r2,a
                           1113 ;	Peephole 105	removed redundant mov
                           1114 ;	genIfxJump
                           1115 ;	Peephole 108.d	removed ljmp by inverse jump logic
   01F3 30 E0 05           1116 	jnb	acc.0,00104$
                           1117 ;	Peephole 300	removed redundant label 00117$
                           1118 ;	FatDrivers/diskio.c:185: return RES_NOTRDY;
                           1119 ;	genRet
   01F6 75 82 03           1120 	mov	dpl,#0x03
                           1121 ;	Peephole 112.b	changed ljmp to sjmp
   01F9 80 2C              1122 	sjmp	00110$
   01FB                    1123 00104$:
                           1124 ;	FatDrivers/diskio.c:187: res = RES_ERROR;
                           1125 ;	genAssign
   01FB 7A 01              1126 	mov	r2,#0x01
                           1127 ;	FatDrivers/diskio.c:189: switch( ctrl )
                           1128 ;	genCmpEq
   01FD A8*00              1129 	mov	r0,_bp
   01FF 18                 1130 	dec	r0
   0200 18                 1131 	dec	r0
   0201 18                 1132 	dec	r0
                           1133 ;	gencjneshort
                           1134 ;	Peephole 112.b	changed ljmp to sjmp
                           1135 ;	Peephole 198.b	optimized misc jump sequence
   0202 B6 00 12           1136 	cjne	@r0,#0x00,00108$
                           1137 ;	Peephole 200.b	removed redundant sjmp
                           1138 ;	Peephole 300	removed redundant label 00118$
                           1139 ;	Peephole 300	removed redundant label 00119$
                           1140 ;	FatDrivers/diskio.c:193: Enable_SD_Card();
                           1141 ;	genAssign
   0205 C2 91              1142 	clr	_P1_1
                           1143 ;	FatDrivers/diskio.c:194: if( SD_WaitForReady() == 0xFF )
                           1144 ;	genCall
   0207 C0 02              1145 	push	ar2
   0209 12s00r00           1146 	lcall	_SD_WaitForReady
   020C AB 82              1147 	mov	r3,dpl
   020E D0 02              1148 	pop	ar2
                           1149 ;	genCmpEq
                           1150 ;	gencjneshort
                           1151 ;	Peephole 112.b	changed ljmp to sjmp
                           1152 ;	Peephole 198.b	optimized misc jump sequence
   0210 BB FF 06           1153 	cjne	r3,#0xFF,00109$
                           1154 ;	Peephole 200.b	removed redundant sjmp
                           1155 ;	Peephole 300	removed redundant label 00120$
                           1156 ;	Peephole 300	removed redundant label 00121$
                           1157 ;	FatDrivers/diskio.c:195: res = RES_OK;
                           1158 ;	genAssign
   0213 7A 00              1159 	mov	r2,#0x00
                           1160 ;	FatDrivers/diskio.c:196: break;
                           1161 ;	FatDrivers/diskio.c:198: default:
                           1162 ;	Peephole 112.b	changed ljmp to sjmp
   0215 80 02              1163 	sjmp	00109$
   0217                    1164 00108$:
                           1165 ;	FatDrivers/diskio.c:199: res = RES_PARERR;
                           1166 ;	genAssign
   0217 7A 04              1167 	mov	r2,#0x04
                           1168 ;	FatDrivers/diskio.c:201: }
   0219                    1169 00109$:
                           1170 ;	FatDrivers/diskio.c:203: Disable_SD_Card();
                           1171 ;	genAssign
   0219 D2 91              1172 	setb	_P1_1
                           1173 ;	FatDrivers/diskio.c:204: SPI_Byte( 0xFF );
                           1174 ;	genCall
   021B 75 82 FF           1175 	mov	dpl,#0xFF
   021E C0 02              1176 	push	ar2
   0220 12s00r00           1177 	lcall	_SPI_Byte
   0223 D0 02              1178 	pop	ar2
                           1179 ;	FatDrivers/diskio.c:205: return res;
                           1180 ;	genRet
   0225 8A 82              1181 	mov	dpl,r2
   0227                    1182 00110$:
   0227 D0*00              1183 	pop	_bp
   0229 22                 1184 	ret
                           1185 	.area CSEG    (CODE)
                           1186 	.area CONST   (CODE)
                           1187 	.area XINIT   (CODE)
